"MMT","MY","MileGrpATC","prob_rate"
"Acura MDX",2018,1,0.00812535960377947
"Acura MDX",2018,2,0.00577759840377572
"Acura MDX",2018,3,0.0150039670724318
"Acura MDX",2019,1,0.00526584511758968
"Acura MDX",2019,2,0.00443605058377511
"Acura MDX",2019,3,0.0345150712399071
"Acura MDX",2020,1,0.00859206193812802
"Acura MDX",2020,2,0.00829431877170872
"Acura MDX",2020,3,0.0249156144272772
"Acura RDX",2018,1,0.00329578050516122
"Acura RDX",2018,2,0.00846349794001946
"Acura RDX",2018,3,0.00351484028639287
"Acura RDX",2019,1,0.00304106993915633
"Acura RDX",2019,2,0.00183119046890512
"Acura RDX",2019,3,0.00582115644476271
"Acura RDX",2020,1,0.00698085457145887
"Acura RDX",2020,2,0.0221756393884261
"Acura RDX",2020,3,0.026991116474995
"Acura TLX",2018,1,0.00487702852877395
"Acura TLX",2018,2,0.00449576427412363
"Acura TLX",2018,3,0.00452428458994432
"Acura TLX",2019,1,0.00549806064177136
"Acura TLX",2019,2,0.0046939681944779
"Acura TLX",2019,3,0.00521346179394962
"Acura TLX",2020,1,0.00600863137829827
"Acura TLX",2020,2,0.00568275817619105
"Acura TLX",2020,3,0.00654608756021617
"Alfa Romeo Giulia",2018,1,0.00817834634141433
"Alfa Romeo Giulia",2018,2,0.00867447748686587
"Alfa Romeo Giulia",2018,3,0.0105038341390193
"Alfa Romeo Giulia",2019,1,0.0096228707659866
"Alfa Romeo Giulia",2019,2,0.0113267411941706
"Alfa Romeo Giulia",2019,3,0.012241404188911
"Alfa Romeo Giulia",2020,1,0.0122362721130596
"Alfa Romeo Giulia",2020,2,0.0155139853529261
"Alfa Romeo Stelvio",2018,1,0.0145162544041987
"Alfa Romeo Stelvio",2018,2,0.0269287598630269
"Alfa Romeo Stelvio",2018,3,0.0160883538213446
"Alfa Romeo Stelvio",2019,1,0.0121863674594498
"Alfa Romeo Stelvio",2019,2,0.012402659312434
"Alfa Romeo Stelvio",2019,3,0.016048160411337
"Alfa Romeo Stelvio",2020,1,0.021092155093253
"Audi A3",2018,1,0.00600372335495494
"Audi A3",2018,2,0.0062943985359066
"Audi A3",2018,3,0.00739254186885849
"Audi A3",2019,1,0.00695334200168813
"Audi A3",2019,2,0.00886480616920428
"Audi A3",2019,3,0.0108202585418137
"Audi A3",2020,1,0.01498132364314
"Audi A3",2020,2,0.0140044209712482
"Audi A3",2020,3,0.0133791626848251
"Audi A4/Audi Allroad",2018,1,0.00301593904226711
"Audi A4/Audi Allroad",2018,2,0.00659197092432156
"Audi A4/Audi Allroad",2018,3,0.00319841249900914
"Audi A4/Audi Allroad",2019,1,0.00266771058188653
"Audi A4/Audi Allroad",2019,2,0.0030305972127362
"Audi A4/Audi Allroad",2019,3,0.00473501140702879
"Audi A4/Audi Allroad",2020,1,0.00687483186282981
"Audi A4/Audi Allroad",2020,2,0.00856502155750976
"Audi A4/Audi Allroad",2020,3,0.010871838472276
"Audi A5/Audi S5",2018,1,0.00900032215128294
"Audi A5/Audi S5",2018,2,0.00255596432564967
"Audi A5/Audi S5",2018,3,0.00330597065442655
"Audi A5/Audi S5",2019,1,0.00259855905572258
"Audi A5/Audi S5",2019,2,0.00375787742056781
"Audi A5/Audi S5",2019,3,0.00516058976016287
"Audi A5/Audi S5",2020,1,0.00895052516646405
"Audi A5/Audi S5",2020,2,0.00997804966136976
"Audi A5/Audi S5",2020,3,0.00867824480291176
"Audi A6",2018,1,0.00576581369168816
"Audi A6",2018,2,0.00740366963079124
"Audi A6",2018,3,0.00787374358936415
"Audi A6",2019,1,0.00496478532908636
"Audi A6",2019,2,0.00493967163439477
"Audi A6",2019,3,0.0168683756383415
"Audi A6",2020,1,0.0142798150388944
"Audi A6",2020,2,0.0148859269853822
"Audi A6",2020,3,0.0156933081368082
"Audi A7",2018,1,0.0110050216158832
"Audi A7",2018,2,0.0113095883718694
"Audi A7",2018,3,0.0103656533662939
"Audi A7",2019,1,0.00756320054288696
"Audi A7",2019,2,0.00750321259471995
"Audi A7",2019,3,0.00854552207130691
"Audi A7",2020,1,0.0158864251892455
"Audi A7",2020,2,0.0176319275798484
"Audi Q3",2018,1,0.00721484644704039
"Audi Q3",2018,2,0.00555257961968255
"Audi Q3",2018,3,0.00777805956580909
"Audi Q3",2019,1,0.0368543314321818
"Audi Q3",2019,2,0.019054103252347
"Audi Q3",2020,1,0.0122525702099441
"Audi Q3",2020,2,0.03938182049141
"Audi Q3",2020,3,0.0119758633916188
"Audi Q5",2018,1,0.00509208288971497
"Audi Q5",2018,2,0.00679224076147725
"Audi Q5",2018,3,0.00136221446664295
"Audi Q5",2019,1,0.00212995578027727
"Audi Q5",2019,2,0.00640450736183706
"Audi Q5",2019,3,0.00343858734233214
"Audi Q5",2020,1,0.00348718843602742
"Audi Q5",2020,2,0.00362543569159041
"Audi Q5",2020,3,0.00508657985177016
"Audi Q7",2018,1,0.00274888969702331
"Audi Q7",2018,2,0.00615099986775106
"Audi Q7",2018,3,0.00222488254086046
"Audi Q7",2019,1,0.00247778596647106
"Audi Q7",2019,2,0.00230145438630078
"Audi Q7",2019,3,0.00293476515562544
"Audi Q7",2020,1,0.00702115718639634
"Audi Q7",2020,2,0.00734618720684211
"Audi Q7",2020,3,0.00858417867012408
"Audi Q8",2019,1,0.00622950627661868
"Audi Q8",2019,2,0.00609016653244959
"Audi Q8",2019,3,0.00620200005537615
"Audi Q8",2020,1,0.011746152166404
"Audi Q8",2020,2,0.0118098094129024
"Audi Q8",2020,3,0.0135605317188111
"Audi S4",2018,1,0.00987458270459828
"Audi S4",2018,2,0.00939462590181043
"Audi S4",2018,3,0.0114731923730905
"Audi S4",2019,1,0.00953387142222882
"Audi S4",2019,2,0.0117448393345212
"Audi S4",2019,3,0.0108820399295813
"Audi S4",2020,1,0.0169805132485357
"Audi S4",2020,2,0.0176515165977084
"Audi e-tron",2019,1,0.00491023611710727
"Audi e-tron",2019,2,0.00669884504035229
"Audi e-tron",2019,3,0.00774864241897651
"Audi e-tron",2020,2,0.0201118639136203
"Audi e-tron",2020,3,0.0203373854110352
"BMW 2 Series",2018,1,0.0169079822402982
"BMW 2 Series",2018,2,0.00778407981727868
"BMW 2 Series",2018,3,0.0101969098800081
"BMW 2 Series",2019,1,0.00728404929995432
"BMW 2 Series",2019,2,0.00872272589150996
"BMW 2 Series",2019,3,0.00870017558457142
"BMW 2 Series",2020,1,0.00916372433836407
"BMW 2 Series",2020,2,0.00921504745002539
"BMW 2 Series",2020,3,0.00889207607919199
"BMW 3 Series/BMW 3 Series Gran Turismo",2018,1,0.0098425435133295
"BMW 3 Series/BMW 3 Series Gran Turismo",2018,2,0.00400308575725233
"BMW 3 Series/BMW 3 Series Gran Turismo",2018,3,0.00595948214167936
"BMW 3 Series/BMW 3 Series Gran Turismo",2019,1,0.00435819380105332
"BMW 3 Series/BMW 3 Series Gran Turismo",2019,2,0.00440186779438065
"BMW 3 Series/BMW 3 Series Gran Turismo",2019,3,0.00556316645494738
"BMW 3 Series/BMW 3 Series Gran Turismo",2020,1,0.00548948443530203
"BMW 3 Series/BMW 3 Series Gran Turismo",2020,2,0.00417409226329974
"BMW 3 Series/BMW 3 Series Gran Turismo",2020,3,0.00476959934716555
"BMW 4 Series",2018,1,0.00503688272311671
"BMW 4 Series",2018,2,0.00363236096400306
"BMW 4 Series",2018,3,0.00465504913330747
"BMW 4 Series",2019,1,0.00554940945672506
"BMW 4 Series",2019,2,0.00481201553116802
"BMW 4 Series",2019,3,0.00447394984044802
"BMW 4 Series",2020,1,0.00765643303811264
"BMW 4 Series",2020,2,0.00704286248661421
"BMW 4 Series",2020,3,0.00779680269260004
"BMW 5 Series/BMW 5 Series Gran Turismo",2018,1,0.00522618582450921
"BMW 5 Series/BMW 5 Series Gran Turismo",2018,2,0.0111912058740045
"BMW 5 Series/BMW 5 Series Gran Turismo",2018,3,0.0158084040392914
"BMW 5 Series/BMW 5 Series Gran Turismo",2019,1,0.00358569744137822
"BMW 5 Series/BMW 5 Series Gran Turismo",2019,2,0.00301798862282927
"BMW 5 Series/BMW 5 Series Gran Turismo",2019,3,0.00361449546905355
"BMW 5 Series/BMW 5 Series Gran Turismo",2020,1,0.00638695911804538
"BMW 5 Series/BMW 5 Series Gran Turismo",2020,2,0.00568960848540646
"BMW 5 Series/BMW 5 Series Gran Turismo",2020,3,0.0064423390797481
"BMW 7 Series",2018,1,0.0115147973109775
"BMW 7 Series",2018,2,0.00906588253045623
"BMW 7 Series",2018,3,0.0100454206512208
"BMW 7 Series",2019,1,0.0104831721305007
"BMW 7 Series",2019,2,0.00826140199257209
"BMW 7 Series",2019,3,0.00978378947415535
"BMW 7 Series",2020,1,0.0130252084888515
"BMW 7 Series",2020,2,0.0130033339287449
"BMW 7 Series",2020,3,0.0117275135501446
"BMW X1",2018,1,0.0183626176292101
"BMW X1",2018,2,0.00823050207388007
"BMW X1",2018,3,0.00830206066833354
"BMW X1",2019,1,0.00836009833098259
"BMW X1",2019,2,0.00921011974798904
"BMW X1",2019,3,0.0105160151519429
"BMW X1",2020,1,0.00989101445773067
"BMW X1",2020,2,0.00824486969822099
"BMW X1",2020,3,0.0122868230977459
"BMW X2",2018,1,0.00920821136597566
"BMW X2",2018,2,0.010582078785648
"BMW X2",2018,3,0.0119650984595849
"BMW X2",2019,1,0.0101443813273392
"BMW X2",2019,2,0.0130197597454561
"BMW X2",2019,3,0.0133657248468952
"BMW X2",2020,1,0.0149367574613699
"BMW X2",2020,2,0.0126505944726515
"BMW X3",2018,1,0.00268194589365902
"BMW X3",2018,2,0.00201462519997796
"BMW X3",2018,3,0.00288042550060659
"BMW X3",2019,1,0.00218842456642517
"BMW X3",2019,2,0.00961670292168504
"BMW X3",2019,3,0.00269314463304919
"BMW X3",2020,1,0.00916029430920293
"BMW X3",2020,2,0.00888007159964945
"BMW X3",2020,3,0.00490616956067358
"BMW X5",2018,1,0.00494941095118692
"BMW X5",2018,2,0.00391638119965566
"BMW X5",2018,3,0.00445338505018156
"BMW X5",2019,1,0.0227534354768713
"BMW X5",2019,2,0.00396159216395579
"BMW X5",2019,3,0.017897963683158
"BMW X5",2020,1,0.005843194974912
"BMW X5",2020,2,0.00547869362986084
"BMW X5",2020,3,0.0154385742445402
"BMW X7",2019,1,0.0517059295950548
"BMW X7",2019,2,0.0222477307648224
"BMW X7",2019,3,0.0333916489901004
"BMW X7",2020,1,0.0108982829891159
"BMW X7",2020,2,0.00986845605524679
"BMW X7",2020,3,0.0115759980613028
"BMW i3",2018,1,0.0126753005155707
"BMW i3",2018,2,0.012663280383671
"BMW i3",2018,3,0.0152950360238733
"BMW i3",2019,1,0.0150799328806943
"BMW i3",2019,2,0.021011384391959
"BMW i3",2019,3,0.0209635662515387
"BMW i3",2020,1,0.066515717946144
"BMW i3",2020,2,0.0359607211250755
"BMW i3",2020,3,0.0342335313529313
"Buick Enclave",2018,1,0.00619196349233135
"Buick Enclave",2018,2,0.0042504147362456
"Buick Enclave",2018,3,0.0326868714975578
"Buick Enclave",2019,1,0.00646754913102046
"Buick Enclave",2019,2,0.013507013835938
"Buick Enclave",2019,3,0.00530858674007907
"Buick Enclave",2020,1,0.00645340275806239
"Buick Enclave",2020,2,0.00676887261613708
"Buick Enclave",2020,3,0.00694183567813321
"Buick Encore",2018,1,0.00337812390466559
"Buick Encore",2018,2,0.0038031818545718
"Buick Encore",2018,3,0.00470146319278748
"Buick Encore",2019,1,0.00215148714189137
"Buick Encore",2019,2,0.00291708515847895
"Buick Encore",2019,3,0.00380188459187958
"Buick Encore",2020,1,0.00713229008817431
"Buick Encore",2020,2,0.00769192245190863
"Buick Encore",2020,3,0.00830642284882655
"Buick Envision",2018,1,0.00720061856525188
"Buick Envision",2018,2,0.00750290422482313
"Buick Envision",2018,3,0.00818125903275232
"Buick Envision",2019,1,0.00564450709995439
"Buick Envision",2019,2,0.0171485778528078
"Buick Envision",2019,3,0.00663877962095856
"Buick Envision",2020,1,0.00606454069005761
"Buick Envision",2020,2,0.00710087015887306
"Buick Envision",2020,3,0.00742859622821044
"Buick LaCrosse",2018,1,0.00804770101073358
"Buick LaCrosse",2018,2,0.00715263923986563
"Buick LaCrosse",2018,3,0.00811681047346301
"Buick LaCrosse",2019,1,0.00800242689807428
"Buick LaCrosse",2019,2,0.00667165700626109
"Buick LaCrosse",2019,3,0.00874832674599093
"Buick Regal/Buick Regal TourX",2018,1,0.0207640053249184
"Buick Regal/Buick Regal TourX",2018,2,0.0106919046652224
"Buick Regal/Buick Regal TourX",2018,3,0.0116753889319311
"Buick Regal/Buick Regal TourX",2019,1,0.00915368130270133
"Buick Regal/Buick Regal TourX",2019,2,0.00851778231479859
"Buick Regal/Buick Regal TourX",2019,3,0.0109111908613441
"Buick Regal/Buick Regal TourX",2020,1,0.0155125257466588
"Buick Regal/Buick Regal TourX",2020,2,0.0135673620442194
"Buick Regal/Buick Regal TourX",2020,3,0.0157205576455534
"Cadillac CT6",2018,1,0.0524939678785213
"Cadillac CT6",2018,2,0.0529966907396283
"Cadillac CT6",2018,3,0.041980750175993
"Cadillac CT6",2019,1,0.0226224240574632
"Cadillac CT6",2019,2,0.0214294547036949
"Cadillac CT6",2019,3,0.0228845886477387
"Cadillac CT6",2020,1,0.0681852935306162
"Cadillac CT6",2020,2,0.0385684525309946
"Cadillac CT6",2020,3,0.0429743624273789
"Cadillac Escalade",2018,1,0.00800863291140001
"Cadillac Escalade",2018,2,0.00783911826363378
"Cadillac Escalade",2018,3,0.00780657536177313
"Cadillac Escalade",2019,1,0.00901979063256259
"Cadillac Escalade",2019,2,0.00961904149141887
"Cadillac Escalade",2019,3,0.00954347362783109
"Cadillac Escalade",2020,2,0.0160139579968234
"Cadillac Escalade",2020,3,0.0142078933730515
"Cadillac XT4",2019,1,0.00724498189380932
"Cadillac XT4",2019,2,0.00795449469767193
"Cadillac XT4",2019,3,0.0252535265730787
"Cadillac XT4",2020,1,0.0114289391570959
"Cadillac XT4",2020,2,0.0139506299987001
"Cadillac XT4",2020,3,0.012249432187502
"Cadillac XT5",2018,1,0.0191102491337094
"Cadillac XT5",2018,2,0.0168655547352251
"Cadillac XT5",2018,3,0.00992246746382264
"Cadillac XT5",2019,1,0.00640423562992088
"Cadillac XT5",2019,2,0.0147208998143902
"Cadillac XT5",2019,3,0.0150571956110834
"Cadillac XT5",2020,1,0.0101917581499325
"Cadillac XT5",2020,2,0.0109614108967984
"Cadillac XT5",2020,3,0.0104387515781583
"Cadillac XTS",2018,1,0.0117963319809796
"Cadillac XTS",2018,2,0.0139791521335542
"Cadillac XTS",2018,3,0.0118416482954628
"Cadillac XTS",2019,1,0.0193616337049994
"Cadillac XTS",2019,2,0.0392228982899068
"Cadillac XTS",2019,3,0.0150101899599596
"Chevrolet Blazer/GMC Jimmy",2019,1,0.0190370757505675
"Chevrolet Blazer/GMC Jimmy",2019,2,0.00828481323487149
"Chevrolet Blazer/GMC Jimmy",2019,3,0.0130018621835705
"Chevrolet Blazer/GMC Jimmy",2020,1,0.0120609784685078
"Chevrolet Blazer/GMC Jimmy",2020,2,0.0268852955603358
"Chevrolet Blazer/GMC Jimmy",2020,3,0.0162834556627181
"Chevrolet Bolt",2018,1,0.00352316291227737
"Chevrolet Bolt",2018,2,0.00411195430012993
"Chevrolet Bolt",2018,3,0.00408270259934515
"Chevrolet Bolt",2019,1,0.00196869191898286
"Chevrolet Bolt",2019,2,0.00835508285734427
"Chevrolet Bolt",2019,3,0.00298359775456102
"Chevrolet Bolt",2020,1,0.00449336379447143
"Chevrolet Bolt",2020,2,0.0045738823465608
"Chevrolet Bolt",2020,3,0.00630557018372013
"Chevrolet Camaro",2018,1,0.0054015211390705
"Chevrolet Camaro",2018,2,0.00799912363851434
"Chevrolet Camaro",2018,3,0.00928398470647939
"Chevrolet Camaro",2019,1,0.00978095079558485
"Chevrolet Camaro",2019,2,0.0109119092948746
"Chevrolet Camaro",2019,3,0.0103335597980879
"Chevrolet Camaro",2020,1,0.0151190476248764
"Chevrolet Camaro",2020,2,0.0130272301471776
"Chevrolet Camaro",2020,3,0.0149993094940263
"Chevrolet Colorado/GMC Canyon",2018,1,0.00228445394646677
"Chevrolet Colorado/GMC Canyon",2018,2,0.00247341203602313
"Chevrolet Colorado/GMC Canyon",2018,3,0.00272174971193904
"Chevrolet Colorado/GMC Canyon",2019,1,0.00310560717353044
"Chevrolet Colorado/GMC Canyon",2019,2,0.00309350369452695
"Chevrolet Colorado/GMC Canyon",2019,3,0.0109572645097079
"Chevrolet Colorado/GMC Canyon",2020,1,0.0147712490897571
"Chevrolet Colorado/GMC Canyon",2020,2,0.00570043814158358
"Chevrolet Colorado/GMC Canyon",2020,3,0.00770352004970634
"Chevrolet Corvette",2018,1,0.00646174307423113
"Chevrolet Corvette",2018,2,0.00971010238224157
"Chevrolet Corvette",2018,3,0.0087043751212094
"Chevrolet Corvette",2019,1,0.00282431021387153
"Chevrolet Corvette",2019,2,0.00484324307384199
"Chevrolet Corvette",2019,3,0.00656407579967644
"Chevrolet Corvette",2020,1,0.0117921189476857
"Chevrolet Corvette",2020,2,0.014718050677553
"Chevrolet Cruze",2018,1,0.0211104421211694
"Chevrolet Cruze",2018,2,0.0217633458343678
"Chevrolet Cruze",2018,3,0.0130197982704893
"Chevrolet Cruze",2019,1,0.0114382460386191
"Chevrolet Cruze",2019,2,0.0108966812692202
"Chevrolet Cruze",2019,3,0.0115779095710865
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2018,1,0.00621400273135012
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2018,2,0.00687167522876854
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2018,3,0.0121395757767331
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2019,1,0.00244264627507167
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2019,2,0.00783854170278592
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2019,3,0.00559300032908602
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2020,1,0.00168896207332074
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2020,2,0.00169355181962823
"Chevrolet Equinox/GMC Terrain/Pontiac Torrent",2020,3,0.00190987914493405
"Chevrolet Impala",2018,1,0.00393249550562637
"Chevrolet Impala",2018,2,0.00413563007166464
"Chevrolet Impala",2018,3,0.00321025540808704
"Chevrolet Impala",2019,1,0.00409765974791763
"Chevrolet Impala",2019,2,0.00430642901541001
"Chevrolet Impala",2019,3,0.0042941192397579
"Chevrolet Impala",2020,1,0.0123029426969511
"Chevrolet Impala",2020,2,0.010837742622475
"Chevrolet Impala",2020,3,0.0130802348025388
"Chevrolet Malibu",2018,1,0.00421189404081684
"Chevrolet Malibu",2018,2,0.00445909884247551
"Chevrolet Malibu",2018,3,0.00503166091626643
"Chevrolet Malibu",2019,1,0.00656868934058326
"Chevrolet Malibu",2019,2,0.00761956113043469
"Chevrolet Malibu",2019,3,0.00831702008527767
"Chevrolet Malibu",2020,1,0.00935108492529183
"Chevrolet Malibu",2020,2,0.00855248682912114
"Chevrolet Malibu",2020,3,0.0102427610639026
"Chevrolet Silverado 1500 LD/GMC Sierra 1500 Limited",2019,1,0.0132315189825601
"Chevrolet Silverado 1500 LD/GMC Sierra 1500 Limited",2019,2,0.0055849556744273
"Chevrolet Silverado 1500 LD/GMC Sierra 1500 Limited",2019,3,0.00536865044694547
"Chevrolet Silverado 1500/GMC Sierra 1500",2018,1,0.0018060891703502
"Chevrolet Silverado 1500/GMC Sierra 1500",2018,2,0.00159819300756036
"Chevrolet Silverado 1500/GMC Sierra 1500",2018,3,0.0233405521372439
"Chevrolet Silverado 1500/GMC Sierra 1500",2019,1,0.00256471264663002
"Chevrolet Silverado 1500/GMC Sierra 1500",2019,2,0.011686447251277
"Chevrolet Silverado 1500/GMC Sierra 1500",2019,3,0.00907256320312678
"Chevrolet Silverado 1500/GMC Sierra 1500",2020,1,0.0162825669824889
"Chevrolet Silverado 1500/GMC Sierra 1500",2020,2,0.011442471519827
"Chevrolet Silverado 1500/GMC Sierra 1500",2020,3,0.00551126297985632
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2018,1,0.00387942051530387
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2018,2,0.00380044921436619
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2018,3,0.00358838996848229
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2019,1,0.0047712931026876
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2019,2,0.00378976247147126
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2019,3,0.00439579675499375
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2020,1,0.00444290202857102
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2020,2,0.00428451298400487
"Chevrolet Silverado 2500HD/GMC Sierra 2500HD",2020,3,0.00456664910651839
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2018,1,0.0111375541465248
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2018,2,0.0104873522576718
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2018,3,0.00983230831034911
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2019,1,0.0141090748685702
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2019,2,0.0158864004443872
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2019,3,0.0288957339043353
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2020,1,0.0139383878166227
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2020,2,0.012328517755919
"Chevrolet Silverado 3500HD/GMC Sierra 3500HD",2020,3,0.0120060950628815
"Chevrolet Suburban/GMC Yukon XL",2018,1,0.0073745404893514
"Chevrolet Suburban/GMC Yukon XL",2018,2,0.00539335831168921
"Chevrolet Suburban/GMC Yukon XL",2018,3,0.00524774811540903
"Chevrolet Suburban/GMC Yukon XL",2019,1,0.00963929282354192
"Chevrolet Suburban/GMC Yukon XL",2019,2,0.0205704478977611
"Chevrolet Suburban/GMC Yukon XL",2019,3,0.0077231575231097
"Chevrolet Suburban/GMC Yukon XL",2020,1,0.00954616422044004
"Chevrolet Suburban/GMC Yukon XL",2020,2,0.0103188824683266
"Chevrolet Suburban/GMC Yukon XL",2020,3,0.00938702772952247
"Chevrolet Tahoe/GMC Yukon",2018,1,0.00407316153864711
"Chevrolet Tahoe/GMC Yukon",2018,2,0.0032348074932939
"Chevrolet Tahoe/GMC Yukon",2018,3,0.00330448187552717
"Chevrolet Tahoe/GMC Yukon",2019,1,0.00419673009376253
"Chevrolet Tahoe/GMC Yukon",2019,2,0.00366222447388243
"Chevrolet Tahoe/GMC Yukon",2019,3,0.00433125565646844
"Chevrolet Tahoe/GMC Yukon",2020,1,0.00578936156389627
"Chevrolet Tahoe/GMC Yukon",2020,2,0.00621705807102801
"Chevrolet Tahoe/GMC Yukon",2020,3,0.00546929335260497
"Chevrolet Traverse",2018,1,0.00431040768134156
"Chevrolet Traverse",2018,2,0.00255771499503938
"Chevrolet Traverse",2018,3,0.00829067505451881
"Chevrolet Traverse",2019,1,0.00365435685772997
"Chevrolet Traverse",2019,2,0.00315727077174789
"Chevrolet Traverse",2019,3,0.00216816083558079
"Chevrolet Traverse",2020,1,0.00464638315195044
"Chevrolet Traverse",2020,2,0.00450045136149351
"Chevrolet Traverse",2020,3,0.00415061828839814
"Chevrolet Trax",2018,1,0.0112678986780551
"Chevrolet Trax",2018,2,0.0109713324184453
