"MMT","MY","MileGrpATC","prob_rate"
"Infiniti Q60",2020,2,0.012008032860335
"Infiniti Q60",2020,3,0.0123747995665923
"Infiniti QX50",2019,1,0.0196256166827938
"Infiniti QX50",2019,2,0.0259095087506002
"Infiniti QX50",2019,3,0.0408912372490048
"Infiniti QX50",2020,1,0.0184297737729165
"Infiniti QX50",2020,2,0.0152541860768051
"Infiniti QX50",2020,3,0.0187046407247366
"Infiniti QX60",2018,1,0.00933037318197366
"Infiniti QX60",2018,2,0.00935483690754445
"Infiniti QX60",2018,3,0.0100371817748052
"Infiniti QX60",2019,1,0.00839984108090377
"Infiniti QX60",2019,2,0.00770111146315557
"Infiniti QX60",2019,3,0.00602411552805816
"Infiniti QX60",2020,1,0.0109582011489929
"Infiniti QX60",2020,2,0.00979925700790961
"Infiniti QX60",2020,3,0.00909706888549759
"Jaguar F-Pace",2018,1,0.00995054894716886
"Jaguar F-Pace",2018,2,0.00807310465315796
"Jaguar F-Pace",2018,3,0.00846693274966779
"Jaguar F-Pace",2019,1,0.0127035110382651
"Jaguar F-Pace",2019,2,0.0120298004702087
"Jaguar F-Pace",2019,3,0.0126078333154616
"Jaguar F-Pace",2020,1,0.0129974121566352
"Jaguar F-Pace",2020,2,0.0117834048029034
"Jaguar F-Pace",2020,3,0.0102135517734717
"Jeep Cherokee",2018,1,0.00767568856544744
"Jeep Cherokee",2018,2,0.00577270464876712
"Jeep Cherokee",2018,3,0.015174467700385
"Jeep Cherokee",2019,1,0.0187490919345598
"Jeep Cherokee",2019,2,0.0105657254105012
"Jeep Cherokee",2019,3,0.00326445025633854
"Jeep Cherokee",2020,1,0.00541803591927855
"Jeep Cherokee",2020,2,0.00580419837403481
"Jeep Cherokee",2020,3,0.0057646131554218
"Jeep Compass",2018,1,0.0051078229440391
"Jeep Compass",2018,2,0.0057634092490843
"Jeep Compass",2018,3,0.00563528816297367
"Jeep Compass",2019,1,0.00640836413887607
"Jeep Compass",2019,2,0.00575156323500311
"Jeep Compass",2019,3,0.00571633008700693
"Jeep Compass",2020,1,0.00836069788188967
"Jeep Compass",2020,2,0.0089680254118667
"Jeep Compass",2020,3,0.00953992185599695
"Jeep Gladiator",2020,1,0.00714997779683388
"Jeep Gladiator",2020,2,0.006178081268387
"Jeep Gladiator",2020,3,0.00585080518408342
"Jeep Grand Cherokee",2018,1,0.00299535714830775
"Jeep Grand Cherokee",2018,2,0.00678158996284882
"Jeep Grand Cherokee",2018,3,0.00867418263660842
"Jeep Grand Cherokee",2019,1,0.00330133126062282
"Jeep Grand Cherokee",2019,2,0.00779481483992037
"Jeep Grand Cherokee",2019,3,0.00295645744554904
"Jeep Grand Cherokee",2020,1,0.0042707995994129
"Jeep Grand Cherokee",2020,2,0.0106505804949996
"Jeep Grand Cherokee",2020,3,0.0038706894329375
"Jeep Renegade",2018,1,0.0344629769641175
"Jeep Renegade",2018,2,0.0210848759140911
"Jeep Renegade",2018,3,0.0438694332046142
"Jeep Renegade",2019,1,0.0172614294241441
"Jeep Renegade",2019,2,0.0206198283872604
"Jeep Renegade",2019,3,0.0208070271471931
"Jeep Renegade",2020,1,0.0277157867088054
"Jeep Renegade",2020,2,0.0241038302903899
"Jeep Renegade",2020,3,0.0262558245102709
"Jeep Wrangler",2018,1,0.00431424803649009
"Jeep Wrangler",2018,2,0.0163860405059224
"Jeep Wrangler",2018,3,0.0194248005326221
"Jeep Wrangler",2019,1,0.00476349973312618
"Jeep Wrangler",2019,2,0.0124639540302361
"Jeep Wrangler",2019,3,0.00593133778340109
"Jeep Wrangler",2020,1,0.00509883740287284
"Jeep Wrangler",2020,2,0.0058210391491777
"Jeep Wrangler",2020,3,0.00670820874494916
"Jeep Wrangler JK",2018,1,0.0190535132149636
"Jeep Wrangler JK",2018,2,0.00869266120262606
"Jeep Wrangler JK",2018,3,0.00701659823754382
"Kia Forte",2018,1,0.00499344957298231
"Kia Forte",2018,2,0.00543377770458771
"Kia Forte",2018,3,0.00614958267542197
"Kia Forte",2019,1,0.00576946545679527
"Kia Forte",2019,2,0.00603432570216173
"Kia Forte",2019,3,0.00675537056801518
"Kia Forte",2020,1,0.0060869046607412
"Kia Forte",2020,2,0.00630224603363138
"Kia Forte",2020,3,0.00816736283743128
"Kia Niro",2018,1,0.00457349942618623
"Kia Niro",2018,2,0.00415961764115146
"Kia Niro",2018,3,0.00483938830643993
"Kia Niro",2019,1,0.00440880664745455
"Kia Niro",2019,2,0.0132702498389704
"Kia Niro",2019,3,0.00566839161213857
"Kia Niro",2020,1,0.0148156731574805
"Kia Niro",2020,2,0.0141948966331177
"Kia Niro",2020,3,0.0141278330761256
"Kia Niro Electric",2019,1,0.00420087063356119
"Kia Niro Electric",2019,2,0.00723006538436591
"Kia Niro Electric",2019,3,0.00718194100389561
"Kia Niro Electric",2020,1,0.00942786812806
"Kia Niro Electric",2020,2,0.0129880039437144
"Kia Optima",2018,1,0.0121131339655737
"Kia Optima",2018,2,0.00499357356038013
"Kia Optima",2018,3,0.00542826757118978
"Kia Optima",2019,1,0.00427553315677272
"Kia Optima",2019,2,0.0035149374887874
"Kia Optima",2019,3,0.00440438420039862
"Kia Optima",2020,1,0.00811647359231794
"Kia Optima",2020,2,0.00720261939579831
"Kia Optima",2020,3,0.00775875705968968
"Kia Sedona",2018,1,0.0332489251600034
"Kia Sedona",2018,2,0.0172619842944662
"Kia Sedona",2018,3,0.0189839531739844
"Kia Sedona",2019,1,0.0151586233147362
"Kia Sedona",2019,2,0.0142216741559682
"Kia Sedona",2019,3,0.0141556433304345
"Kia Sedona",2020,1,0.017752959538386
"Kia Sedona",2020,2,0.0193725998000304
"Kia Sedona",2020,3,0.0193021758346837
"Kia Sorento",2018,1,0.0038568661860587
"Kia Sorento",2018,2,0.00283884502584155
"Kia Sorento",2018,3,0.00813502704464951
"Kia Sorento",2019,1,0.00266451604873681
"Kia Sorento",2019,2,0.00637708220786738
"Kia Sorento",2019,3,0.00173468184266814
"Kia Sorento",2020,1,0.00410047449076817
"Kia Sorento",2020,2,0.00531234834110424
"Kia Sorento",2020,3,0.0053790283558159
"Kia Soul",2018,1,0.00392989579314792
"Kia Soul",2018,2,0.00486682747404817
"Kia Soul",2018,3,0.0116573008499513
"Kia Soul",2019,1,0.00449664293766473
"Kia Soul",2019,2,0.00448342965105831
"Kia Soul",2019,3,0.0041632975201489
"Kia Soul",2020,1,0.00375290714035307
"Kia Soul",2020,2,0.00371838560192045
"Kia Soul",2020,3,0.0221094018393115
"Kia Sportage",2018,1,0.00411553524807914
"Kia Sportage",2018,2,0.00301116549893282
"Kia Sportage",2018,3,0.00426086395360296
"Kia Sportage",2019,1,0.0196057176191869
"Kia Sportage",2019,2,0.00639633653553696
"Kia Sportage",2019,3,0.00629496213911433
"Kia Sportage",2020,1,0.00352521996141245
"Kia Sportage",2020,2,0.00375872612668133
"Kia Sportage",2020,3,0.00365410904392173
"Kia Stinger",2018,1,0.00782458217609098
"Kia Stinger",2018,2,0.00768363908445844
"Kia Stinger",2018,3,0.00799936292957315
"Kia Stinger",2019,1,0.0126411139189609
"Kia Stinger",2019,2,0.0291010691636207
"Kia Stinger",2019,3,0.0167883155306083
"Kia Stinger",2020,1,0.0153751127528575
"Kia Stinger",2020,2,0.0143207421357129
"Kia Stinger",2020,3,0.0164559926386463
"Kia Telluride",2020,1,0.00505439534555114
"Kia Telluride",2020,2,0.00200820990566854
"Kia Telluride",2020,3,0.00564373176205618
"Lexus ES/Lexus ES Hybrid",2018,1,0.00752992861172782
"Lexus ES/Lexus ES Hybrid",2018,2,0.00269075433381303
"Lexus ES/Lexus ES Hybrid",2018,3,0.00341077203396847
"Lexus ES/Lexus ES Hybrid",2019,1,0.00121100688442088
"Lexus ES/Lexus ES Hybrid",2019,2,0.0015870508872008
"Lexus ES/Lexus ES Hybrid",2019,3,0.00199468764132048
"Lexus ES/Lexus ES Hybrid",2020,1,0.00265811164149274
"Lexus ES/Lexus ES Hybrid",2020,2,0.00274337962074359
"Lexus ES/Lexus ES Hybrid",2020,3,0.00395981239109526
"Lexus GS",2018,1,0.00589096213132637
"Lexus GS",2018,2,0.00628471445933008
"Lexus GS",2018,3,0.00689738398632197
"Lexus GS",2019,1,0.00923507871890058
"Lexus GS",2019,2,0.0085337123892269
"Lexus GS",2019,3,0.00901934010848654
"Lexus GS",2020,1,0.0101009121289839
"Lexus GS",2020,2,0.0112141946170368
"Lexus GS",2020,3,0.0116568009694459
"Lexus GX",2018,1,0.00991969171913747
"Lexus GX",2018,2,0.0200092085554239
"Lexus GX",2018,3,0.0111940260657985
"Lexus GX",2019,1,0.00844995536219168
"Lexus GX",2019,2,0.00799592659776566
"Lexus GX",2019,3,0.00809453930142755
"Lexus GX",2020,1,0.0073671873729352
"Lexus GX",2020,2,0.00917211278375536
"Lexus GX",2020,3,0.009526738628278
"Lexus IS",2018,1,0.00974142668716231
"Lexus IS",2018,2,0.00905473373710797
"Lexus IS",2018,3,0.0109206838200288
"Lexus IS",2019,1,0.00990129632859004
"Lexus IS",2019,2,0.0107376406172994
"Lexus IS",2019,3,0.0124952644488312
"Lexus IS",2020,2,0.0194189601281098
"Lexus LS",2018,1,0.00628429593643522
"Lexus LS",2018,2,0.00648044424574877
"Lexus LS",2018,3,0.00773573883698617
"Lexus LS",2019,1,0.00888095383710029
"Lexus LS",2019,2,0.00882197011203293
"Lexus LS",2019,3,0.0101616622452135
"Lexus LS",2020,1,0.011821897209027
"Lexus LS",2020,2,0.0137579457584908
"Lexus LS",2020,3,0.013550426396674
"Lexus LX",2018,1,0.0122338407334134
"Lexus LX",2018,2,0.0117211294772536
"Lexus LX",2018,3,0.0123415341786338
"Lexus LX",2019,1,0.0121065676944859
"Lexus LX",2019,2,0.00970600312246462
"Lexus LX",2019,3,0.0132048976222675
"Lexus LX",2020,1,0.0136685654822718
"Lexus LX",2020,2,0.0120090283456304
"Lexus LX",2020,3,0.0135234478159739
"Lexus NX",2018,1,0.00253342075731268
"Lexus NX",2018,2,0.00246083848219129
"Lexus NX",2018,3,0.00365152126739758
"Lexus NX",2019,1,0.00299875659215158
"Lexus NX",2019,2,0.00217045996507766
"Lexus NX",2019,3,0.00249546483213452
"Lexus NX",2020,1,0.00291127300507717
"Lexus NX",2020,2,0.00272844327291065
"Lexus NX",2020,3,0.0118745280330138
"Lexus RX/Lexus RX Hybrid/RX L",2018,1,0.00500058756923237
"Lexus RX/Lexus RX Hybrid/RX L",2018,2,0.0101469389587397
"Lexus RX/Lexus RX Hybrid/RX L",2018,3,0.0026901576585795
"Lexus RX/Lexus RX Hybrid/RX L",2019,1,0.00738966242868554
"Lexus RX/Lexus RX Hybrid/RX L",2019,2,0.00122048410453104
"Lexus RX/Lexus RX Hybrid/RX L",2019,3,0.00188791974343883
"Lexus RX/Lexus RX Hybrid/RX L",2020,1,0.00111684053030843
"Lexus RX/Lexus RX Hybrid/RX L",2020,2,0.0014259501813562
"Lexus RX/Lexus RX Hybrid/RX L",2020,3,0.00205857868557835
"Lexus UX",2019,1,0.00647408716544077
"Lexus UX",2019,2,0.00722688997892273
"Lexus UX",2019,3,0.00924835306975508
"Lexus UX",2020,1,0.0123239576091173
"Lexus UX",2020,2,0.0132250408036721
"Lexus UX",2020,3,0.0397767916844109
"Lincoln Aviator",2020,1,0.0359097487155251
"Lincoln Aviator",2020,2,0.016241921824278
"Lincoln Aviator",2020,3,0.038754195368576
"Lincoln Continental",2018,1,0.010711765721238
"Lincoln Continental",2018,2,0.0129521211450922
"Lincoln Continental",2019,1,0.0204841208870551
"Lincoln Continental",2019,2,0.0742586403500989
"Lincoln Continental",2019,3,0.0305161981305842
"Lincoln Continental",2020,1,0.0215397987577819
"Lincoln Continental",2020,2,0.0249210711737976
"Lincoln Continental",2020,3,0.0248778960143836
"Lincoln Corsair",2020,1,0.00753491845500804
"Lincoln Corsair",2020,2,0.00693451373645613
"Lincoln Corsair",2020,3,0.0061627787041801
"Lincoln MKC",2018,1,0.00625372176618386
"Lincoln MKC",2018,2,0.00814699433456261
"Lincoln MKC",2018,3,0.00746464420062084
"Lincoln MKC",2019,1,0.00395925649040591
"Lincoln MKC",2019,2,0.00392357205411287
"Lincoln MKC",2019,3,0.00476789451532971
"Lincoln MKX",2018,1,0.0177860864309257
"Lincoln MKX",2018,2,0.0224123429519084
"Lincoln MKX",2018,3,0.0290463175456782
"Lincoln MKZ/Lincoln MKZ Hybrid",2018,1,0.00449326016003931
"Lincoln MKZ/Lincoln MKZ Hybrid",2018,2,0.00443028908300843
"Lincoln MKZ/Lincoln MKZ Hybrid",2018,3,0.00545212891066466
"Lincoln MKZ/Lincoln MKZ Hybrid",2019,1,0.00400307160425499
"Lincoln MKZ/Lincoln MKZ Hybrid",2019,2,0.00456389404775061
"Lincoln MKZ/Lincoln MKZ Hybrid",2019,3,0.00516977252561587
"Lincoln MKZ/Lincoln MKZ Hybrid",2020,1,0.00783622760587728
"Lincoln MKZ/Lincoln MKZ Hybrid",2020,2,0.00952173853910703
"Lincoln MKZ/Lincoln MKZ Hybrid",2020,3,0.0104753199286477
"Lincoln Nautilus",2019,1,0.00397711765391792
"Lincoln Nautilus",2019,2,0.00375960846881504
"Lincoln Nautilus",2019,3,0.0135278064209342
"Lincoln Nautilus",2020,1,0.00791444892708239
"Lincoln Nautilus",2020,2,0.00759657097691775
"Lincoln Nautilus",2020,3,0.00921051870353693
"Lincoln Navigator",2018,1,0.0119251254919349
"Lincoln Navigator",2018,2,0.0109322946736695
"Lincoln Navigator",2018,3,0.0117492491324808
"Lincoln Navigator",2019,1,0.0138117396973886
"Lincoln Navigator",2019,2,0.0131995859646758
"Lincoln Navigator",2019,3,0.0315732232914422
"Lincoln Navigator",2020,1,0.0187299122430388
"Lincoln Navigator",2020,2,0.016853364666855
"Lincoln Navigator",2020,3,0.0182940781663958
"Mazda 3",2018,1,0.00210559299989597
"Mazda 3",2018,2,0.00273123776046479
"Mazda 3",2018,3,0.0171891590522672
"Mazda 3",2019,1,0.0223085635402275
"Mazda 3",2019,2,0.0218029348887729
"Mazda 3",2019,3,0.0136149665408443
"Mazda 3",2020,1,0.00778004687582844
"Mazda 3",2020,2,0.00875657729223349
"Mazda 3",2020,3,0.00911605931172692
"Mazda 6",2018,1,0.00343023875844754
"Mazda 6",2018,2,0.00353561366214539
"Mazda 6",2018,3,0.00373276456904945
"Mazda 6",2019,1,0.00558963109860225
"Mazda 6",2019,2,0.00663305025712091
"Mazda 6",2019,3,0.00669553645986994
"Mazda 6",2020,1,0.00607715382785201
"Mazda 6",2020,2,0.00721203440373664
"Mazda 6",2020,3,0.0092459333330418
"Mazda CX-3",2018,1,0.00705101218090402
"Mazda CX-3",2018,2,0.00845110225963224
"Mazda CX-3",2018,3,0.00934279251912165
"Mazda CX-3",2019,1,0.00595212599812236
"Mazda CX-3",2019,2,0.00719597658006424
"Mazda CX-3",2019,3,0.00725628618225285
"Mazda CX-3",2020,1,0.0129915794246949
"Mazda CX-3",2020,2,0.0123678012853294
"Mazda CX-3",2020,3,0.015351321014035
"Mazda CX-30",2020,1,0.00392812081524093
"Mazda CX-30",2020,2,0.00621386452431244
"Mazda CX-30",2020,3,0.00915290148693187
"Mazda CX-5",2018,1,0.00108910592171241
"Mazda CX-5",2018,2,0.000923688748869535
"Mazda CX-5",2018,3,0.00172460660035435
"Mazda CX-5",2019,1,0.00294430067854499
"Mazda CX-5",2019,2,0.00409533104980045
"Mazda CX-5",2019,3,0.00477705410070632
"Mazda CX-5",2020,1,0.00143482109868722
"Mazda CX-5",2020,2,0.00675271594555006
"Mazda CX-5",2020,3,0.00323197799620738
"Mazda CX-9",2018,1,0.00713607479501691
"Mazda CX-9",2018,2,0.00574611757034435
"Mazda CX-9",2018,3,0.0181448880558404
"Mazda CX-9",2019,1,0.00409349984486806
"Mazda CX-9",2019,2,0.00348361396869405
"Mazda CX-9",2019,3,0.00551623266365857
"Mazda CX-9",2020,1,0.00530239432176172
"Mazda CX-9",2020,2,0.00564792535086818
"Mazda CX-9",2020,3,0.00709288696761646
"Mazda MX-5 Miata",2018,1,0.00609531967370479
"Mazda MX-5 Miata",2018,2,0.00765158496282343
"Mazda MX-5 Miata",2018,3,0.00869836345590289
"Mazda MX-5 Miata",2019,1,0.0032326995257899
"Mazda MX-5 Miata",2019,2,0.00545692326190333
"Mazda MX-5 Miata",2019,3,0.00664362573051453
"Mazda MX-5 Miata",2020,1,0.0061258265968241
"Mazda MX-5 Miata",2020,2,0.00975700415882876
"Mercedes-Benz C-Class",2018,1,0.0222789352629477
"Mercedes-Benz C-Class",2018,2,0.0208075230989436
"Mercedes-Benz C-Class",2018,3,0.0146798701531953
"Mercedes-Benz C-Class",2019,1,0.0224922027955163
"Mercedes-Benz C-Class",2019,2,0.0325502260284995
"Mercedes-Benz C-Class",2019,3,0.0157486002827023
"Mercedes-Benz C-Class",2020,1,0.0132316092620734
"Mercedes-Benz C-Class",2020,2,0.0144373551073956
"Mercedes-Benz C-Class",2020,3,0.0154668437024159
"Mercedes-Benz E-Class",2018,1,0.0356253327893263
"Mercedes-Benz E-Class",2018,2,0.0221615565367627
"Mercedes-Benz E-Class",2018,3,0.0427097708626136
"Mercedes-Benz E-Class",2019,1,0.0242535814899256
"Mercedes-Benz E-Class",2019,2,0.0215866194966625
"Mercedes-Benz E-Class",2019,3,0.0288999014267281
"Mercedes-Benz E-Class",2020,1,0.010721958907549
"Mercedes-Benz E-Class",2020,2,0.00978623108731743
"Mercedes-Benz E-Class",2020,3,0.0125572338897852
"Mercedes-Benz GLA",2018,1,0.00822471228803122
"Mercedes-Benz GLA",2018,2,0.00760610517479416
"Mercedes-Benz GLA",2018,3,0.00867119425404375
"Mercedes-Benz GLA",2019,1,0.00993574450537496
"Mercedes-Benz GLA",2019,2,0.0100005791755633
"Mercedes-Benz GLA",2019,3,0.0100694028135365
"Mercedes-Benz GLA",2020,1,0.0131384337019719
"Mercedes-Benz GLA",2020,2,0.0135109248113601
"Mercedes-Benz GLA",2020,3,0.0129375234599905
"Mercedes-Benz GLC",2018,1,0.0109054539888979
"Mercedes-Benz GLC",2018,2,0.00385212880768699
"Mercedes-Benz GLC",2018,3,0.00435092965426646
"Mercedes-Benz GLC",2019,1,0.00389399695682448
"Mercedes-Benz GLC",2019,2,0.00347423183757407
"Mercedes-Benz GLC",2019,3,0.00501009044821913
"Mercedes-Benz GLC",2020,1,0.00627371536027953
"Mercedes-Benz GLC",2020,2,0.00490234976120263
"Mercedes-Benz GLC",2020,3,0.00572466770392835
"Mercedes-Benz GLE",2018,1,0.00482492093560293
"Mercedes-Benz GLE",2018,2,0.00389119325621809
"Mercedes-Benz GLE",2018,3,0.00483209122092094
"Mercedes-Benz GLE",2019,1,0.0100743342123073
"Mercedes-Benz GLE",2019,2,0.00969571401239822
"Mercedes-Benz GLE",2019,3,0.00872961809939347
"Mercedes-Benz GLE",2020,1,0.00629205003820452
"Mercedes-Benz GLE",2020,2,0.00576546119246334
"Mercedes-Benz GLE",2020,3,0.0143450534925979
"Mercedes-Benz GLS",2018,1,0.0146610508628658
"Mercedes-Benz GLS",2018,2,0.01270486417178
"Mercedes-Benz GLS",2018,3,0.00995941055800212
"Mercedes-Benz GLS",2019,1,0.0214753104182988
"Mercedes-Benz GLS",2019,2,0.0195223741061114
"Mercedes-Benz GLS",2019,3,0.0398140936184538
"Mercedes-Benz GLS",2020,1,0.0143535665872786
"Mercedes-Benz GLS",2020,2,0.015278902110128
"Mercedes-Benz GLS",2020,3,0.0147867482946817
"Mercedes-Benz S-Class",2018,1,0.0163592031274464
"Mercedes-Benz S-Class",2018,2,0.0140139879783869
"Mercedes-Benz S-Class",2018,3,0.0376689578948687
"Mercedes-Benz S-Class",2019,1,0.0104078407308993
"Mercedes-Benz S-Class",2019,2,0.0100357975807745
"Mercedes-Benz S-Class",2019,3,0.0106219036024804
"Mercedes-Benz S-Class",2020,1,0.0145749788300951
"Mercedes-Benz S-Class",2020,2,0.0139174865790403
"Mercedes-Benz S-Class",2020,3,0.0160957950126409
"Mercedes-Benz Sprinter",2018,1,0.0440315359984666
"Mercedes-Benz Sprinter",2018,2,0.0276975377159064
"Mercedes-Benz Sprinter",2018,3,0.0307876809106184
"Mercedes-Benz Sprinter",2019,1,0.0122594130674022
"Mercedes-Benz Sprinter",2019,2,0.016428989845844
"Mercedes-Benz Sprinter",2019,3,0.0155098051813562
"Mercedes-Benz Sprinter",2020,3,0.0294619997633855
"Mini Cooper Countryman",2018,1,0.00850961548056862
"Mini Cooper Countryman",2018,2,0.00796447963981215
"Mini Cooper Countryman",2018,3,0.00727920007321042
"Mini Cooper Countryman",2019,1,0.0228645621645587
"Mini Cooper Countryman",2019,2,0.00886635025416905
"Mini Cooper Countryman",2019,3,0.0104614631295727
"Mini Cooper Countryman",2020,1,0.0116488758886181
"Mini Cooper Countryman",2020,2,0.0111044159502587
"Mini Cooper Countryman",2020,3,0.0129245943212554
"Mini Cooper/Mini Clubman",2018,1,0.0298716014305495
"Mini Cooper/Mini Clubman",2018,2,0.0290166270796507
"Mini Cooper/Mini Clubman",2018,3,0.02001602388982
"Mini Cooper/Mini Clubman",2019,1,0.00576422871506815
"Mini Cooper/Mini Clubman",2019,2,0.00618285187847649
"Mini Cooper/Mini Clubman",2019,3,0.00761223970456649
"Mini Cooper/Mini Clubman",2020,1,0.0182905057729308
"Mini Cooper/Mini Clubman",2020,2,0.0185090190209776
"Mini Cooper/Mini Clubman",2020,3,0.0390989288867142
"Mitsubishi Outlander",2018,1,0.00999972991521429
"Mitsubishi Outlander",2018,2,0.00902236159792575
"Mitsubishi Outlander",2018,3,0.0124995531293376
"Mitsubishi Outlander",2019,1,0.0173218050898566
"Mitsubishi Outlander",2019,2,0.040244017424547
"Mitsubishi Outlander",2019,3,0.0217301256969021
"Mitsubishi Outlander",2020,1,0.0242676204080945
"Mitsubishi Outlander",2020,3,0.0238811170781597
"Nissan Altima",2018,1,0.00722864917859933
"Nissan Altima",2018,2,0.00692548640445552
"Nissan Altima",2018,3,0.00633780594541714
"Nissan Altima",2019,1,0.00654674297586956
"Nissan Altima",2019,2,0.0193947124330946
"Nissan Altima",2019,3,0.0208618873800352
"Nissan Altima",2020,1,0.00641782018753019
"Nissan Altima",2020,2,0.00724475281499969
"Nissan Altima",2020,3,0.00678977075894473
"Nissan Armada",2018,1,0.012109800595495
"Nissan Armada",2018,2,0.0111065589190569
"Nissan Armada",2018,3,0.00956017263459468
"Nissan Armada",2019,1,0.00929879603224512
"Nissan Armada",2019,2,0.00905005769888415
"Nissan Armada",2019,3,0.0107516526784281
"Nissan Armada",2020,1,0.0188445821808383
"Nissan Frontier",2018,1,0.00625961539330956
"Nissan Frontier",2018,2,0.006249483306648
"Nissan Frontier",2018,3,0.0179239367661488
"Nissan Frontier",2019,1,0.00385987016759487
"Nissan Frontier",2019,2,0.00500600736967686
"Nissan Frontier",2019,3,0.00486574368265153
"Nissan Frontier",2020,2,0.0215866283860516
"Nissan Kicks",2018,1,0.0159445673520137
"Nissan Kicks",2018,2,0.0176834075864002
"Nissan Kicks",2018,3,0.0468021417836101
"Nissan Kicks",2019,1,0.0106230291607187
"Nissan Kicks",2019,2,0.0147499186367313
"Nissan Kicks",2019,3,0.013339433973098
"Nissan Kicks",2020,1,0.0204994102998325
"Nissan Kicks",2020,2,0.0207158738451473
"Nissan Kicks",2020,3,0.0198830679448306
"Nissan Leaf",2018,1,0.00672180664791389
"Nissan Leaf",2018,2,0.0151201215830919
"Nissan Leaf",2018,3,0.00919582306757173
"Nissan Leaf",2019,1,0.00572499696203899
"Nissan Leaf",2019,2,0.0191430788535485
