"MMT","MY","MileGrpATC","prob_rate"
"Nissan Leaf",2019,3,0.00956381114604248
"Nissan Leaf",2020,1,0.01069577398181
"Nissan Leaf",2020,2,0.0150212659828261
"Nissan Leaf",2020,3,0.0144532925000285
"Nissan Maxima",2018,1,0.0110015723713883
"Nissan Maxima",2018,2,0.0103604041984745
"Nissan Maxima",2018,3,0.0134898448300865
"Nissan Maxima",2019,1,0.0181539740441258
"Nissan Maxima",2019,2,0.0419356688057325
"Nissan Maxima",2019,3,0.02033208127414
"Nissan Maxima",2020,1,0.0168198559720521
"Nissan Maxima",2020,2,0.0198584808891115
"Nissan Maxima",2020,3,0.0189856115772574
"Nissan Murano",2018,1,0.00861681472323518
"Nissan Murano",2018,2,0.00246143103293572
"Nissan Murano",2018,3,0.00296020590214487
"Nissan Murano",2019,1,0.00239510413337646
"Nissan Murano",2019,2,0.00300075713306517
"Nissan Murano",2019,3,0.00421316743580658
"Nissan Murano",2020,1,0.00461631453656797
"Nissan Murano",2020,2,0.00472206332973653
"Nissan Murano",2020,3,0.00616640990894525
"Nissan Pathfinder",2018,1,0.0262096967253647
"Nissan Pathfinder",2018,2,0.0399204157664949
"Nissan Pathfinder",2018,3,0.0406347628996508
"Nissan Pathfinder",2019,1,0.0243939592794205
"Nissan Pathfinder",2019,2,0.0289052358566563
"Nissan Pathfinder",2019,3,0.0435648755908647
"Nissan Pathfinder",2020,1,0.0263009615282434
"Nissan Pathfinder",2020,2,0.0289076358373302
"Nissan Pathfinder",2020,3,0.0267915728307905
"Nissan Rogue",2018,1,0.00819014496317978
"Nissan Rogue",2018,2,0.0107849479389614
"Nissan Rogue",2018,3,0.00864589518652799
"Nissan Rogue",2019,1,0.00235572652437089
"Nissan Rogue",2019,2,0.00210497554315647
"Nissan Rogue",2019,3,0.0084060918728476
"Nissan Rogue",2020,1,0.00357501076364728
"Nissan Rogue",2020,2,0.00344821461487125
"Nissan Rogue",2020,3,0.00411207619816297
"Nissan Rogue Sport",2018,1,0.0239779724988884
"Nissan Rogue Sport",2018,2,0.00949073290140383
"Nissan Rogue Sport",2018,3,0.0296675042203388
"Nissan Rogue Sport",2019,1,0.00658598480760141
"Nissan Rogue Sport",2019,2,0.00695704300460766
"Nissan Rogue Sport",2019,3,0.00924527141376563
"Nissan Rogue Sport",2020,1,0.0103461658241634
"Nissan Rogue Sport",2020,2,0.0140049709245588
"Nissan Rogue Sport",2020,3,0.0146150360080418
"Nissan Sentra",2018,1,0.00764933867586687
"Nissan Sentra",2018,2,0.00778817683492921
"Nissan Sentra",2018,3,0.00722956825259539
"Nissan Sentra",2019,1,0.00740941291944989
"Nissan Sentra",2019,2,0.00727807184387546
"Nissan Sentra",2019,3,0.00747280165953204
"Nissan Sentra",2020,1,0.0110637580176678
"Nissan Sentra",2020,2,0.0114856344280282
"Nissan Sentra",2020,3,0.013863970618638
"Nissan Titan",2018,1,0.00890392119764938
"Nissan Titan",2018,2,0.00834281612513126
"Nissan Titan",2018,3,0.0108983560175411
"Nissan Titan",2019,1,0.00949629882706397
"Nissan Titan",2019,2,0.0118733433860744
"Nissan Titan",2019,3,0.0109219773878586
"Porsche 718 Boxster/718 Cayman",2018,1,0.00761531290553235
"Porsche 718 Boxster/718 Cayman",2018,2,0.0104834940087528
"Porsche 718 Boxster/718 Cayman",2019,1,0.00766038011913217
"Porsche 718 Boxster/718 Cayman",2019,2,0.0102854726765733
"Porsche 718 Boxster/718 Cayman",2019,3,0.0109816079382555
"Porsche 718 Boxster/718 Cayman",2020,2,0.0221876079213908
"Porsche 911",2018,1,0.00669663089752629
"Porsche 911",2018,2,0.010342699044363
"Porsche 911",2019,1,0.00892835351479194
"Porsche 911",2019,2,0.0101150718491737
"Porsche 911",2019,3,0.0115752324786476
"Porsche 911",2020,1,0.00957898999336066
"Porsche 911",2020,2,0.00880378719878905
"Porsche 911",2020,3,0.0124947514561721
"Porsche Cayenne",2018,1,0.00841953823862772
"Porsche Cayenne",2018,2,0.00926704066410578
"Porsche Cayenne",2018,3,0.0100146237547912
"Porsche Cayenne",2019,1,0.0067275690519301
"Porsche Cayenne",2019,2,0.00543363656253473
"Porsche Cayenne",2019,3,0.00557365646867011
"Porsche Cayenne",2020,1,0.0105380414653381
"Porsche Cayenne",2020,2,0.00994949025677019
"Porsche Cayenne",2020,3,0.0108722309139584
"Porsche Macan",2018,1,0.00284850368952701
"Porsche Macan",2018,2,0.00343986872048162
"Porsche Macan",2018,3,0.00414055777255272
"Porsche Macan",2019,1,0.005095254133731
"Porsche Macan",2019,2,0.00608948102464421
"Porsche Macan",2019,3,0.00761885658666459
"Porsche Macan",2020,1,0.00627164514230728
"Porsche Macan",2020,2,0.00518510720197575
"Porsche Macan",2020,3,0.00679223312682252
"Porsche Panamera",2018,1,0.0149056235795366
"Porsche Panamera",2018,2,0.0134672411646288
"Porsche Panamera",2018,3,0.0170041365125367
"Porsche Panamera",2019,1,0.0209604134804494
"Porsche Panamera",2019,2,0.0225052525362117
"Porsche Panamera",2019,3,0.0227151373758971
"Porsche Panamera",2020,1,0.0556677748407816
"Porsche Panamera",2020,2,0.0290645390660088
"Porsche Panamera",2020,3,0.028367872171142
"Subaru Ascent",2019,1,0.0027795280156021
"Subaru Ascent",2019,2,0.00797853621464052
"Subaru Ascent",2019,3,0.0219604740661846
"Subaru Ascent",2020,1,0.00237546288842788
"Subaru Ascent",2020,2,0.00526793265336437
"Subaru Ascent",2020,3,0.00798215226963081
"Subaru Crosstrek/Subaru XV Crosstrek",2018,1,0.00364335401847384
"Subaru Crosstrek/Subaru XV Crosstrek",2018,2,0.00102279089396935
"Subaru Crosstrek/Subaru XV Crosstrek",2018,3,0.00105137705196032
"Subaru Crosstrek/Subaru XV Crosstrek",2019,1,0.0032092940979286
"Subaru Crosstrek/Subaru XV Crosstrek",2019,2,0.00504627221280147
"Subaru Crosstrek/Subaru XV Crosstrek",2019,3,0.00408985513502457
"Subaru Crosstrek/Subaru XV Crosstrek",2020,1,0.0012650963334548
"Subaru Crosstrek/Subaru XV Crosstrek",2020,2,0.00162874850792981
"Subaru Crosstrek/Subaru XV Crosstrek",2020,3,0.00247403830045652
"Subaru Forester",2018,1,0.00399836857022752
"Subaru Forester",2018,2,0.00498462995301976
"Subaru Forester",2018,3,0.00549943658527232
"Subaru Forester",2019,1,0.00965828555961747
"Subaru Forester",2019,2,0.00258911261000602
"Subaru Forester",2019,3,0.00660214674794263
"Subaru Forester",2020,1,0.00165363915577067
"Subaru Forester",2020,2,0.0017161789638801
"Subaru Forester",2020,3,0.000767231640972067
"Subaru Impreza",2018,1,0.00296187684280766
"Subaru Impreza",2018,2,0.0090122707820401
"Subaru Impreza",2018,3,0.0121011867118376
"Subaru Impreza",2019,1,0.00218354099696698
"Subaru Impreza",2019,2,0.00262962343173339
"Subaru Impreza",2019,3,0.00265642218002726
"Subaru Impreza",2020,1,0.00352428263540414
"Subaru Impreza",2020,2,0.00439945142809047
"Subaru Impreza",2020,3,0.00496444359793734
"Subaru Impreza WRX/STi/Subaru WRX/STi",2018,1,0.00853371392039125
"Subaru Impreza WRX/STi/Subaru WRX/STi",2018,2,0.00844769802724443
"Subaru Impreza WRX/STi/Subaru WRX/STi",2018,3,0.00816517155216426
"Subaru Impreza WRX/STi/Subaru WRX/STi",2019,1,0.0107743252495313
"Subaru Impreza WRX/STi/Subaru WRX/STi",2019,2,0.00938867266609922
"Subaru Impreza WRX/STi/Subaru WRX/STi",2019,3,0.01001292280465
"Subaru Impreza WRX/STi/Subaru WRX/STi",2020,1,0.0126352063746923
"Subaru Impreza WRX/STi/Subaru WRX/STi",2020,2,0.012470223291726
"Subaru Impreza WRX/STi/Subaru WRX/STi",2020,3,0.0142885885656491
"Subaru Legacy",2018,1,0.0123178806027824
"Subaru Legacy",2018,2,0.0187488652273758
"Subaru Legacy",2018,3,0.0048886795820204
"Subaru Legacy",2019,1,0.00292697396683519
"Subaru Legacy",2019,2,0.0070275191230427
"Subaru Legacy",2019,3,0.00376877474143602
"Subaru Legacy",2020,1,0.0141695200211164
"Subaru Legacy",2020,2,0.00464556832303379
"Subaru Legacy",2020,3,0.0138420624804227
"Subaru Outback",2018,1,0.00455711465789538
"Subaru Outback",2018,2,0.000436429531581769
"Subaru Outback",2018,3,0.00494226621606789
"Subaru Outback",2019,1,0.0046357447990944
"Subaru Outback",2019,2,0.00443087601641016
"Subaru Outback",2019,3,0.00751396686374966
"Subaru Outback",2020,1,0.00260599664143218
"Subaru Outback",2020,2,0.00542610084480164
"Subaru Outback",2020,3,0.00381355018197229
"Tesla Model 3",2018,1,0.0102320869372787
"Tesla Model 3",2018,2,0.0181162690286159
"Tesla Model 3",2018,3,0.0273248570155878
"Tesla Model 3",2019,1,0.0165591877139222
"Tesla Model 3",2019,2,0.040302625489072
"Tesla Model 3",2019,3,0.0373955103986981
"Tesla Model 3",2020,1,0.0247062245462812
"Tesla Model 3",2020,2,0.0158848165541213
"Tesla Model 3",2020,3,0.0364223453942933
"Tesla Model S",2018,1,0.00797547349051015
"Tesla Model S",2018,2,0.0158641334438043
"Tesla Model S",2018,3,0.0188583351429188
"Tesla Model S",2019,1,0.0214041493203225
"Tesla Model S",2019,2,0.0139688563424642
"Tesla Model S",2019,3,0.0274485491841623
"Tesla Model S",2020,1,0.00994707404626485
"Tesla Model S",2020,2,0.0151892711833491
"Tesla Model S",2020,3,0.0449855880962447
"Tesla Model X",2018,1,0.0720255281785516
"Tesla Model X",2018,2,0.0321252948702212
"Tesla Model X",2018,3,0.0344127183947852
"Tesla Model X",2019,1,0.0539980263533967
"Tesla Model X",2019,2,0.0248032328118036
"Tesla Model X",2019,3,0.0969879760476913
"Tesla Model X",2020,1,0.0484256146072646
"Tesla Model X",2020,2,0.0267509454252699
"Tesla Model X",2020,3,0.0292952897701923
"Tesla Model Y",2020,1,0.116139885314742
"Tesla Model Y",2020,2,0.136982527123903
"Tesla Model Y",2020,3,0.15079605388494
"Toyota 4Runner",2018,1,0.00219873202621931
"Toyota 4Runner",2018,2,0.00212751457560392
"Toyota 4Runner",2018,3,0.00221046010372719
"Toyota 4Runner",2019,1,0.00282910622396204
"Toyota 4Runner",2019,2,0.0025748142406096
"Toyota 4Runner",2019,3,0.00247285565559898
"Toyota 4Runner",2020,1,0.00291600385759255
"Toyota 4Runner",2020,2,0.00296415395628625
"Toyota 4Runner",2020,3,0.0035902855989828
"Toyota Avalon/Toyota Avalon Hybrid",2018,1,0.00233640957795077
"Toyota Avalon/Toyota Avalon Hybrid",2018,2,0.00184744905652506
"Toyota Avalon/Toyota Avalon Hybrid",2018,3,0.00236869009376294
"Toyota Avalon/Toyota Avalon Hybrid",2019,1,0.00237676976805976
"Toyota Avalon/Toyota Avalon Hybrid",2019,2,0.00810383941824078
"Toyota Avalon/Toyota Avalon Hybrid",2019,3,0.00787029348706649
"Toyota Avalon/Toyota Avalon Hybrid",2020,1,0.00809382906606989
"Toyota Avalon/Toyota Avalon Hybrid",2020,2,0.00808780792859417
"Toyota Avalon/Toyota Avalon Hybrid",2020,3,0.0042301607253967
"Toyota C-HR",2018,1,0.0065808218053171
"Toyota C-HR",2018,2,0.00667282517872424
"Toyota C-HR",2018,3,0.00653408171910436
"Toyota C-HR",2019,1,0.0080754016466346
"Toyota C-HR",2019,2,0.00731850853109997
"Toyota C-HR",2019,3,0.00818462657660547
"Toyota C-HR",2020,1,0.0133057510397023
"Toyota C-HR",2020,2,0.0121416770446366
"Toyota C-HR",2020,3,0.0132048895489421
"Toyota Camry/Toyota Camry Hybrid",2018,1,0.00221121385596299
"Toyota Camry/Toyota Camry Hybrid",2018,2,0.00211409347385683
"Toyota Camry/Toyota Camry Hybrid",2018,3,0.000650283018946907
"Toyota Camry/Toyota Camry Hybrid",2019,1,0.00350877334801771
"Toyota Camry/Toyota Camry Hybrid",2019,2,0.0119672800372567
"Toyota Camry/Toyota Camry Hybrid",2019,3,0.00149647185976012
"Toyota Camry/Toyota Camry Hybrid",2020,1,0.00144193023994382
"Toyota Camry/Toyota Camry Hybrid",2020,2,0.00615573478276342
"Toyota Camry/Toyota Camry Hybrid",2020,3,0.00227736725016511
"Toyota Corolla",2018,1,0.0069344663343955
"Toyota Corolla",2018,2,0.00230139976920155
"Toyota Corolla",2018,3,0.00216667833319653
"Toyota Corolla",2019,1,0.00337457112600563
"Toyota Corolla",2019,2,0.00242088594439969
"Toyota Corolla",2019,3,0.00935885791118377
"Toyota Corolla",2020,1,0.0023560946812081
"Toyota Corolla",2020,2,0.00193340115168851
"Toyota Corolla",2020,3,0.00619387915819644
"Toyota Corolla Hatchback",2019,1,0.0047214017721478
"Toyota Corolla Hatchback",2019,2,0.00484274052357061
"Toyota Corolla Hatchback",2019,3,0.00530561888401159
"Toyota Corolla Hatchback",2020,1,0.00842977815905558
"Toyota Corolla Hatchback",2020,2,0.00791921933685077
"Toyota Corolla Hatchback",2020,3,0.00922815568395045
"Toyota Highlander/Toyota Highlander Hybrid",2018,1,0.00269328500681445
"Toyota Highlander/Toyota Highlander Hybrid",2018,2,0.00170917197548252
"Toyota Highlander/Toyota Highlander Hybrid",2018,3,0.00234834632920785
"Toyota Highlander/Toyota Highlander Hybrid",2019,1,0.00055398614868364
"Toyota Highlander/Toyota Highlander Hybrid",2019,2,0.00231133628728093
"Toyota Highlander/Toyota Highlander Hybrid",2019,3,0.00673169877247635
"Toyota Highlander/Toyota Highlander Hybrid",2020,1,0.00118445861962283
"Toyota Highlander/Toyota Highlander Hybrid",2020,2,0.00684149048251663
"Toyota Highlander/Toyota Highlander Hybrid",2020,3,0.0031070169137535
"Toyota Prius",2018,1,0.00148579894833185
"Toyota Prius",2018,2,0.001244704577564
"Toyota Prius",2018,3,0.00189642745286893
"Toyota Prius",2019,1,0.0102348713797319
"Toyota Prius",2019,2,0.00250038510655691
"Toyota Prius",2019,3,0.0107112176323979
"Toyota Prius",2020,1,0.00313484052358022
"Toyota Prius",2020,2,0.0109580385587576
"Toyota Prius",2020,3,0.00452610015373984
"Toyota Prius C",2018,1,0.00604447307878185
"Toyota Prius C",2018,2,0.0077151235779242
"Toyota Prius C",2018,3,0.00717067452591448
"Toyota Prius C",2019,1,0.0116698832296474
"Toyota Prius C",2019,2,0.0120350634230039
"Toyota Prius C",2019,3,0.0109441982741707
"Toyota Prius Prime",2018,1,0.0084886805702071
"Toyota Prius Prime",2018,2,0.00350613142740526
"Toyota Prius Prime",2018,3,0.00422312184596692
"Toyota Prius Prime",2019,1,0.00478149375270378
"Toyota Prius Prime",2019,2,0.0144003108068316
"Toyota Prius Prime",2019,3,0.00617714558762399
"Toyota Prius Prime",2020,1,0.00352107648281228
"Toyota Prius Prime",2020,2,0.00923757214785788
"Toyota Prius Prime",2020,3,0.00334656021754264
"Toyota RAV4/Toyota RAV4 Hybrid",2018,1,0.00184057595367381
"Toyota RAV4/Toyota RAV4 Hybrid",2018,2,0.000415182534462106
"Toyota RAV4/Toyota RAV4 Hybrid",2018,3,0.00999857560339271
"Toyota RAV4/Toyota RAV4 Hybrid",2019,1,0.00467134805289537
"Toyota RAV4/Toyota RAV4 Hybrid",2019,2,0.00354987143976867
"Toyota RAV4/Toyota RAV4 Hybrid",2019,3,0.00415246074689028
"Toyota RAV4/Toyota RAV4 Hybrid",2020,1,0.000837488928377745
"Toyota RAV4/Toyota RAV4 Hybrid",2020,2,0.00593880528741623
"Toyota RAV4/Toyota RAV4 Hybrid",2020,3,0.00150926250958929
"Toyota Sequoia",2018,1,0.0133250052507375
"Toyota Sequoia",2018,2,0.013287498480019
"Toyota Sequoia",2018,3,0.0108193093561475
"Toyota Sequoia",2019,1,0.0162492678601188
"Toyota Sequoia",2019,2,0.0408656436730015
"Toyota Sequoia",2019,3,0.0188780488898073
"Toyota Sequoia",2020,1,0.0226710868203983
"Toyota Sequoia",2020,2,0.0205765496286544
"Toyota Sequoia",2020,3,0.0188195950722221
"Toyota Sienna",2018,1,0.0122728116599518
"Toyota Sienna",2018,2,0.00960630199498454
"Toyota Sienna",2018,3,0.00989656699630833
"Toyota Sienna",2019,1,0.0042246137657916
"Toyota Sienna",2019,2,0.0030165302636231
"Toyota Sienna",2019,3,0.00809643927433753
"Toyota Sienna",2020,1,0.00384707541522041
"Toyota Sienna",2020,2,0.0033953768139567
"Toyota Sienna",2020,3,0.00349022684732146
"Toyota Tacoma",2018,1,0.00273885712878642
"Toyota Tacoma",2018,2,0.00713615585793326
"Toyota Tacoma",2018,3,0.00900592428852231
"Toyota Tacoma",2019,1,0.00261635109907472
"Toyota Tacoma",2019,2,0.00864541833465897
"Toyota Tacoma",2019,3,0.00924804738298056
"Toyota Tacoma",2020,1,0.00265033275770459
"Toyota Tacoma",2020,2,0.00244106587535114
"Toyota Tacoma",2020,3,0.00321160229775323
"Toyota Tundra",2018,1,0.0183808392926467
"Toyota Tundra",2018,2,0.0231316831196179
"Toyota Tundra",2018,3,0.00370625150035274
"Toyota Tundra",2019,1,0.00935440547427973
"Toyota Tundra",2019,2,0.00337380325393572
"Toyota Tundra",2019,3,0.00362217820449023
"Toyota Tundra",2020,1,0.00418136338917389
"Toyota Tundra",2020,2,0.00433125239914836
"Toyota Tundra",2020,3,0.00475029401889198
"Volkswagen Atlas",2018,1,0.0074533606321044
"Volkswagen Atlas",2018,2,0.0153534111202741
"Volkswagen Atlas",2018,3,0.0233106962291914
"Volkswagen Atlas",2019,1,0.0040186230472896
"Volkswagen Atlas",2019,2,0.00412304273389328
"Volkswagen Atlas",2019,3,0.00482624093558283
"Volkswagen Atlas",2020,1,0.0174341546098492
"Volkswagen Atlas",2020,2,0.0168408018688605
"Volkswagen Atlas",2020,3,0.0156110304051416
"Volkswagen Beetle",2018,1,0.0251119799531531
"Volkswagen Beetle",2018,2,0.011624099951081
"Volkswagen Beetle",2018,3,0.0146464176600584
"Volkswagen Beetle",2019,1,0.00616349374162789
"Volkswagen Beetle",2019,2,0.00952947688075259
"Volkswagen Beetle",2019,3,0.0108448851896592
"Volkswagen GTI",2018,1,0.0246779480898836
"Volkswagen GTI",2018,2,0.0149033903685036
"Volkswagen GTI",2018,3,0.0321649517121123
"Volkswagen GTI",2019,1,0.0212192503740031
"Volkswagen GTI",2019,2,0.0143472576587798
"Volkswagen GTI",2019,3,0.0154716467133181
"Volkswagen GTI",2020,1,0.018430703667983
"Volkswagen GTI",2020,2,0.0245098637221014
"Volkswagen GTI",2020,3,0.021448404954677
"Volkswagen Golf",2018,1,0.00533054867776466
"Volkswagen Golf",2018,2,0.00497707017955976
"Volkswagen Golf",2018,3,0.00610169107715094
"Volkswagen Golf",2019,1,0.00355561218550004
"Volkswagen Golf",2019,2,0.00498571186113376
"Volkswagen Golf",2019,3,0.00654825836189046
"Volkswagen Golf",2020,1,0.014855295562902
"Volkswagen Golf",2020,2,0.0153143176754816
"Volkswagen Golf Alltrack",2018,1,0.0159042301285566
"Volkswagen Golf Alltrack",2018,2,0.0369141943456892
"Volkswagen Golf Alltrack",2018,3,0.0350258808342209
"Volkswagen Golf Alltrack",2019,1,0.0145765594276986
"Volkswagen Golf Alltrack",2019,2,0.00970093508038113
"Volkswagen Golf Alltrack",2019,3,0.0145966162589819
"Volkswagen Golf SportWagen",2018,1,0.0135010894846047
"Volkswagen Golf SportWagen",2018,2,0.0114723394863524
"Volkswagen Golf SportWagen",2018,3,0.015411498432276
"Volkswagen Golf SportWagen",2019,1,0.0140322849616974
"Volkswagen Golf SportWagen",2019,2,0.0396407224940855
"Volkswagen Golf SportWagen",2019,3,0.0223030046264717
"Volkswagen Jetta",2018,1,0.00974809467661295
"Volkswagen Jetta",2018,2,0.012384169071774
"Volkswagen Jetta",2018,3,0.0130972452945093
"Volkswagen Jetta",2019,1,0.0156266984129982
"Volkswagen Jetta",2019,2,0.0247080721462925
"Volkswagen Jetta",2019,3,0.0180375066725424
"Volkswagen Jetta",2020,1,0.0116853404155301
"Volkswagen Jetta",2020,2,0.0118415271459855
"Volkswagen Jetta",2020,3,0.0148128100505792
"Volkswagen Passat",2018,1,0.0142277887923574
"Volkswagen Passat",2018,2,0.0227846972404597
"Volkswagen Passat",2018,3,0.0133816559891735
"Volkswagen Passat",2019,1,0.0229426843965844
"Volkswagen Passat",2019,2,0.0414218361185127
"Volkswagen Passat",2019,3,0.0459373364499701
"Volkswagen Passat",2020,1,0.017597230536094
"Volkswagen Passat",2020,2,0.0206342654399436
"Volkswagen Passat",2020,3,0.0205240991213849
"Volkswagen Tiguan",2018,1,0.0109057875832474
"Volkswagen Tiguan",2018,2,0.00344480762584715
"Volkswagen Tiguan",2018,3,0.00384968839719867
"Volkswagen Tiguan",2019,1,0.00324457464082489
"Volkswagen Tiguan",2019,2,0.00307185939400082
"Volkswagen Tiguan",2019,3,0.0038891810235248
"Volkswagen Tiguan",2020,1,0.00726445101879308
"Volkswagen Tiguan",2020,2,0.0206021793746734
"Volkswagen Tiguan",2020,3,0.0092166732133563
"Volvo S60/Volvo V60",2018,1,0.00562387138710633
"Volvo S60/Volvo V60",2018,2,0.00475171956728235
"Volvo S60/Volvo V60",2018,3,0.00539700793774283
"Volvo S60/Volvo V60",2019,1,0.00503333638832249
"Volvo S60/Volvo V60",2019,2,0.00580679461880125
"Volvo S60/Volvo V60",2019,3,0.00750769681037079
"Volvo S60/Volvo V60",2020,1,0.00653105968278786
"Volvo S60/Volvo V60",2020,2,0.00553386686590545
"Volvo S60/Volvo V60",2020,3,0.00713421986952935
"Volvo S90/Volvo V90",2018,1,0.0113464537091134
"Volvo S90/Volvo V90",2018,2,0.0247149848816388
"Volvo S90/Volvo V90",2018,3,0.012147951168832
"Volvo S90/Volvo V90",2019,1,0.01770844329321
"Volvo S90/Volvo V90",2019,2,0.0155146619846311
"Volvo S90/Volvo V90",2019,3,0.017159832266225
"Volvo S90/Volvo V90",2020,1,0.0175232410254304
"Volvo S90/Volvo V90",2020,2,0.0170976952524661
"Volvo XC40",2018,1,0.0111181441969421
"Volvo XC40",2018,2,0.0119688592771781
"Volvo XC40",2018,3,0.0119902298887676
"Volvo XC40",2019,1,0.00524443085844544
"Volvo XC40",2019,2,0.00482411852838059
"Volvo XC40",2019,3,0.00513513482722616
"Volvo XC40",2020,1,0.00505647025586198
"Volvo XC40",2020,2,0.00512139712437708
"Volvo XC40",2020,3,0.00557751050664389
"Volvo XC60",2018,1,0.00402469428851547
"Volvo XC60",2018,2,0.00364301391441982
"Volvo XC60",2018,3,0.0130490589605344
"Volvo XC60",2019,1,0.00516949065318402
"Volvo XC60",2019,2,0.00382169894429143
"Volvo XC60",2019,3,0.0123394603385393
"Volvo XC60",2020,1,0.00470541345770805
"Volvo XC60",2020,2,0.0043452652575242
"Volvo XC60",2020,3,0.00532278836679645
"Volvo XC90",2018,1,0.0121564664443648
"Volvo XC90",2018,2,0.024318852104137
"Volvo XC90",2018,3,0.00814585270999303
"Volvo XC90",2019,1,0.0206213709489344
"Volvo XC90",2019,2,0.00873635522599435
"Volvo XC90",2019,3,0.00925633770154405
"Volvo XC90",2020,1,0.00976192381674536
"Volvo XC90",2020,2,0.0102223223222149
"Volvo XC90",2020,3,0.0107577900917945
