"MakeName","MMT","MY","MileGrpATC","q19_2","y_pred"
"Acura","Acura RDX","2019","2",0,1.17704178061264e-13
"Acura","Acura RDX","2019","2",0,1.20452938183776e-08
"Acura","Acura RDX","2019","2",0,1.3850092827126e-10
"Acura","Acura RDX","2019","2",0,1.17704178061264e-13
"Acura","Acura RDX","2019","2",0,2.47753233982802e-13
"Acura","Acura RDX","2019","2",0,5.21490961153303e-13
"Acura","Acura RDX","2019","2",0,3.35208805373955e-12
"Acura","Acura RDX","2019","2",0,9.54638527204724e-11
"Acura","Acura RDX","2019","2",0,7.05574491564657e-12
"Acura","Acura RDX","2019","2",0,4.22954708272131e-10
"Acura","Acura RDX","2019","2",0,1.5925312570589e-12
"Acura","Acura RDX","2019","2",0,1.62972158907673e-07
"Acura","Acura RDX","2019","2",0,2.15468630462947e-11
"Acura","Acura RDX","2019","2",0,8.90269134704598e-10
"Acura","Acura RDX","2019","2",0,2.71870756587143e-09
"Acura","Acura RDX","2019","2",0,3.9443570565766e-09
"Acura","Acura RDX","2019","2",0,7.56589852070847e-13
"Acura","Acura RDX","2019","2",0,2.31047722386431e-12
"Acura","Acura RDX","2019","2",0,3.12606337194788e-11
"Acura","Acura RDX","2019","2",0,9.54638527204724e-11
"Acura","Acura RDX","2019","2",0,1.5925312570589e-12
"Acura","Acura RDX","2019","2",0,1.09767617638199e-12
"Acura","Acura RDX","2019","2",0,4.53535727423295e-11
"Acura","Acura RDX","2019","2",0,4.22954708272131e-10
"Acura","Acura RDX","2019","2",0,2.20500012303446e-06
"Acura","Acura RDX","2019","2",0,2.91527908769033e-10
"Acura","Acura RDX","2019","2",0,6.57998996098086e-11
"Acura","Acura RDX","2019","2",0,4.86327854867359e-12
"Acura","Acura RDX","2019","2",0,3.59445506465914e-13
"Acura","Acura RDX","2019","2",0,2.65666609109274e-14
"Acura","Acura RDX","2019","2",0,3.12606337194788e-11
"Acura","Acura RDX","2019","2",0,2.00940005928701e-10
"Acura","Acura RDX","2019","2",0,7.56589852070847e-13
"Acura","Acura RDX","2019","2",0,1.20452938183776e-08
"Acura","Acura RDX","2019","2",0,1.29162083877654e-09
"Acura","Acura RDX","2019","2",0,3.35208805373955e-12
"Acura","Acura RDX","2019","2",0,9.54638527204724e-11
"Acura","Acura RDX","2019","2",0,7.05574491564657e-12
"Acura","Acura RDX","2019","2",0,4.86327854867359e-12
"Acura","Acura RDX","2019","2",0,9.54638527204724e-11
"Acura","Acura RDX","2019","3",0,0.00224795198111025
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00628220651872164
"Acura","Acura RDX","2019","3",0,0.00393967053380353
"Acura","Acura RDX","2019","3",0,0.00186416391736399
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00186416391736399
"Acura","Acura RDX","2019","3",0,0.000502095890661857
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.00186416391736399
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00140759520404173
"Acura","Acura RDX","2019","3",0,0.0209511656692735
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00358821238462015
"Acura","Acura RDX","2019","3",0,0.00474872430253538
"Acura","Acura RDX","2019","3",0,0.000457163147325582
"Acura","Acura RDX","2019","3",0,0.00756866985446446
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00830675548402843
"Acura","Acura RDX","2019","3",0,0.00521325752408414
"Acura","Acura RDX","2019","3",0,0.00224795198111025
"Acura","Acura RDX","2019","3",0,0.00358821238462015
"Acura","Acura RDX","2019","3",0,0.00154579766001136
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.000457163147325582
"Acura","Acura RDX","2019","3",0,0.00154579766001136
"Acura","Acura RDX","2019","3",0,0.00474872430253538
"Acura","Acura RDX","2019","3",0,0.000162972481446975
"Acura","Acura RDX","2019","3",0,0.00689570981487068
"Acura","Acura RDX","2019","3",0,0.00474872430253538
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00140759520404173
"Acura","Acura RDX","2019","3",0,0.00628220651872164
"Acura","Acura RDX","2019","3",0,0.00911615698813968
"Acura","Acura RDX","2019","3",0,0.00140759520404173
"Acura","Acura RDX","2019","3",0,0.00756866985446446
"Acura","Acura RDX","2019","3",0,0.00204710193745583
"Acura","Acura RDX","2019","3",0,0.00224795198111025
"Acura","Acura RDX","2019","3",0,0.00154579766001136
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00154579766001136
"Acura","Acura RDX","2019","3",0,0.000730511928114196
"Acura","Acura RDX","2019","3",0,0.00393967053380353
"Acura","Acura RDX","2019","3",0,0.00689570981487068
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.0396267737607853
"Acura","Acura RDX","2019","3",0,0.00911615698813968
"Acura","Acura RDX","2019","3",0,0.00297628707870982
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.000314190771229935
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.000378996520335666
"Acura","Acura RDX","2019","3",0,0.00756866985446446
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00271053852751936
"Acura","Acura RDX","2019","3",0,0.00169754623356026
"Acura","Acura RDX","2019","3",0,0.00204710193745583
"Acura","Acura RDX","2019","3",0,0.00224795198111025
"Acura","Acura RDX","2019","3",0,0.00271053852751936
"Acura","Acura RDX","2019","3",0,0.00246845954916403
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.00358821238462015
"Acura","Acura RDX","2019","3",0,0.00140759520404173
"Acura","Acura RDX","2019","3",0,0.00169754623356026
"Acura","Acura RDX","2019","3",0,0.00628220651872164
"Acura","Acura RDX","2019","3",0,0.0362073953780426
"Acura","Acura RDX","2019","3",0,0.00432540386162181
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.0100036301550144
"Acura","Acura RDX","2019","3",0,0.00432540386162181
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00186416391736399
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.00432540386162181
"Acura","Acura RDX","2019","3",0,0.00154579766001136
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.000802289468991272
"Acura","Acura RDX","2019","3",0,0.0144918605443377
"Acura","Acura RDX","2019","3",0,0.0144918605443377
"Acura","Acura RDX","2019","3",0,0.00358821238462015
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.00572297135444352
"Acura","Acura RDX","2019","3",0,0.00393967053380353
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00521325752408414
"Acura","Acura RDX","2019","3",0,0.000881113400690838
"Acura","Acura RDX","2019","3",0,0.00572297135444352
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00521325752408414
"Acura","Acura RDX","2019","3",0,0.00297628707870982
"Acura","Acura RDX","2019","3",1,0.00358821238462015
"Acura","Acura RDX","2019","3",0,0.00689570981487068
"Acura","Acura RDX","2019","3",0,0.00358821238462015
"Acura","Acura RDX","2019","3",0,0.00521325752408414
"Acura","Acura RDX","2019","3",0,0.00271053852751936
"Acura","Acura RDX","2019","3",0,0.000730511928114196
"Acura","Acura RDX","2019","3",0,0.00169754623356026
"Acura","Acura RDX","2019","3",0,0.00474872430253538
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.00271053852751936
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00154579766001136
"Acura","Acura RDX","2019","3",0,0.000605635924133476
"Acura","Acura RDX","2019","3",0,0.00186416391736399
"Acura","Acura RDX","2019","3",0,0.00204710193745583
"Acura","Acura RDX","2019","3",0,0.00911615698813968
"Acura","Acura RDX","2019","3",0,0.000730511928114196
"Acura","Acura RDX","2019","3",0,0.0191112292723168
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00326800496052105
"Acura","Acura RDX","2019","3",0,0.00246845954916403
"Acura","Acura RDX","2019","3",0,0.0109765432574429
"Acura","Acura RDX","2019","3",0,0.00911615698813968
"Acura","Acura RDX","2019","3",0,0.000665151753972868
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.00271053852751936
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00393967053380353
"Acura","Acura RDX","2019","3",0,0.000881113400690838
"Acura","Acura RDX","2019","3",0,0.00204710193745583
"Acura","Acura RDX","2019","3",0,0.000967674184556487
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.00224795198111025
"Acura","Acura RDX","2019","3",0,0.00246845954916403
"Acura","Acura RDX","2019","3",0,0.00271053852751936
"Acura","Acura RDX","2019","3",0,0.00186416391736399
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.0209511656692735
"Acura","Acura RDX","2019","3",0,0.00393967053380353
"Acura","Acura RDX","2019","3",0,0.022964095092584
"Acura","Acura RDX","2019","3",0,0.00204710193745583
"Acura","Acura RDX","2019","3",0,0.00106272967465061
"Acura","Acura RDX","2019","3",0,0.00116711164119253
"Acura","Acura RDX","2019","3",0,0.00271053852751936
"Acura","Acura RDX","2019","3",0,0.00128173291421002
"Acura","Acura RDX","2019","3",0,0.000665151753972868
"Acura","Acura RDX","2019","3",0,0.000881113400690838
"Acura","Acura RDX","2019","3",0,0.000730511928114196
"Acura","Acura RDX","2019","3",0,0.00154579766001136
"Acura","Acura RDX","2019","3",0,0.00521325752408414
"Acura","Acura RDX","2019","3",0,0.00358821238462015
"Acura","Acura RDX","2019","3",0,0.00204710193745583
"Acura","Acura RDX","2019","3",0,0.00140759520404173
"Acura","Acura RDX","2020","1",0,1.13615280963557e-11
"Acura","Acura RDX","2020","1",0,2.15033621966771e-11
"Acura","Acura RDX","2020","1",0,8.2585144903872e-12
"Acura","Acura RDX","2020","1",0,7.70274670258394e-11
"Acura","Acura RDX","2020","1",0,2.95829297202079e-11
"Acura","Acura RDX","2020","1",0,5.07090743962207e-05
"Acura","Acura RDX","2020","1",0,6.70089753567372e-09
"Acura","Acura RDX","2020","1",0,3.79594293439276e-10
"Acura","Acura RDX","2020","1",0,7.18438004791947e-10
"Acura","Acura RDX","2020","1",0,3.54048986227649e-09
"Acura","Acura RDX","2020","1",0,4.06982741965505e-11
"Acura","Acura RDX","2020","1",0,8.2585144903872e-12
"Acura","Acura RDX","2020","1",0,2.95829297202079e-11
"Acura","Acura RDX","2020","1",0,7.18438004791947e-10
"Acura","Acura RDX","2020","1",0,3.30222776042699e-08
"Acura","Acura RDX","2020","1",0,2.15033621966771e-11
"Acura","Acura RDX","2020","1",0,7.18438004791947e-10
"Acura","Acura RDX","2020","1",0,1.8706551442497e-09
"Acura","Acura RDX","2020","1",0,1.26824336189603e-08
"Acura","Acura RDX","2020","1",0,7.70274670258394e-11
"Acura","Acura RDX","2020","1",0,2.15033621966771e-11
"Acura","Acura RDX","2020","1",0,1.35974954179833e-09
"Acura","Acura RDX","2020","1",0,2.00562646501925e-10
"Acura","Acura RDX","2020","1",0,1.45785805254791e-10
"Acura","Acura RDX","2020","1",0,2.57352590346018e-09
"Acura","Acura RDX","2020","1",0,1.05969388538488e-10
"Acura","Acura RDX","2020","1",0,1.05969388538488e-10
"Acura","Acura RDX","2020","1",0,9.88380366015756e-10
"Acura","Acura RDX","2020","1",0,1.35974954179833e-09
"Acura","Acura RDX","2020","1",0,4.87077609884345e-09
"Acura","Acura RDX","2020","1",0,4.06982741965505e-11
"Acura","Acura RDX","2020","1",0,1.05969388538488e-10
"Acura","Acura RDX","2020","1",0,9.88380366015756e-10
"Acura","Acura RDX","2020","1",0,1.35974954179833e-09
"Acura","Acura RDX","2020","1",0,5.59900435229458e-11
"Acura","Acura RDX","2020","1",0,9.88380366015756e-10
"Acura","Acura RDX","2020","1",0,1.05969388538488e-10
"Acura","Acura RDX","2020","1",0,1.74476687512652e-08
"Acura","Acura RDX","2020","1",0,1.56304527690036e-11
"Acura","Acura RDX","2020","1",0,5.22221185728364e-10
"Acura","Acura RDX","2020","1",0,1.56304527690036e-11
"Acura","Acura RDX","2020","2",0,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.0249464751273329
"Acura","Acura RDX","2020","2",0,0.00778072602329249
"Acura","Acura RDX","2020","2",0,0.00571182893751062
"Acura","Acura RDX","2020","2",0,0.0249464751273329
"Acura","Acura RDX","2020","2",0,0.0281601682820146
"Acura","Acura RDX","2020","2",0,0.0127375051932448
"Acura","Acura RDX","2020","2",0,0.00936303656583454
"Acura","Acura RDX","2020","2",0,0.00880303132101854
"Acura","Acura RDX","2020","2",0,0.00995830865714029
"Acura","Acura RDX","2020","2",0,0.0183978340237716
"Acura","Acura RDX","2020","2",0,0.0162795748757612
"Acura","Acura RDX","2020","2",0,0.0220911981074428
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.00936303656583454
"Acura","Acura RDX","2020","2",0,0.0403936517054544
"Acura","Acura RDX","2020","2",0,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.00419072864507398
"Acura","Acura RDX","2020","2",0,0.0127375051932448
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.0173068961614567
"Acura","Acura RDX","2020","2",0,0.0173068961614567
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.0082762402864885
"Acura","Acura RDX","2020","2",0,0.0105910216441362
"Acura","Acura RDX","2020","2",0,0.0195561705007778
"Acura","Acura RDX","2020","2",1,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.0135443820208596
"Acura","Acura RDX","2020","2",0,0.0207858920842388
"Acura","Acura RDX","2020","2",0,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.00936303656583454
"Acura","Acura RDX","2020","2",0,0.0119781126131237
"Acura","Acura RDX","2020","2",0,0.0105910216441362
"Acura","Acura RDX","2020","2",0,0.015312284226711
"Acura","Acura RDX","2020","2",0,0.0265059838014967
"Acura","Acura RDX","2020","2",0,0.0173068961614567
"Acura","Acura RDX","2020","2",0,0.048285466555769
"Acura","Acura RDX","2020","2",0,0.0173068961614567
"Acura","Acura RDX","2020","2",0,0.0068763184999575
"Acura","Acura RDX","2020","2",0,0.0105910216441362
"Acura","Acura RDX","2020","2",0,0.0358353293372717
"Acura","Acura RDX","2020","2",0,0.00778072602329249
"Acura","Acura RDX","2020","2",0,0.0105910216441362
"Acura","Acura RDX","2020","2",0,0.0337459459417033
"Acura","Acura RDX","2020","2",0,0.0068763184999575
"Acura","Acura RDX","2020","2",0,0.0119781126131237
"Acura","Acura RDX","2020","2",0,0.0173068961614567
"Acura","Acura RDX","2020","2",0,0.0135443820208596
"Acura","Acura RDX","2020","2",0,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.0265059838014967
"Acura","Acura RDX","2020","2",0,0.0249464751273329
"Acura","Acura RDX","2020","2",0,0.00936303656583454
"Acura","Acura RDX","2020","2",0,0.0234765091114774
"Acura","Acura RDX","2020","2",0,0.0265059838014967
"Acura","Acura RDX","2020","2",0,0.0135443820208596
"Acura","Acura RDX","2020","2",0,0.00731466032463679
"Acura","Acura RDX","2020","2",0,0.0144016260949189
"Acura","Acura RDX","2020","2",0,0.0127375051932448
"Acura","Acura RDX","2020","2",0,0.0317743696314915
"Acura","Acura RDX","2020","2",1,0.0428763644644718
"Acura","Acura RDX","2020","2",0,0.0068763184999575
"Acura","Acura RDX","2020","2",0,0.0358353293372717
"Acura","Acura RDX","2020","2",0,0.00880303132101854
"Acura","Acura RDX","2020","2",0,0.0082762402864885
"Acura","Acura RDX","2020","2",0,0.0317743696314915
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.0207858920842388
"Acura","Acura RDX","2020","2",0,0.102290302498006
"Acura","Acura RDX","2020","2",0,0.0195561705007778
"Acura","Acura RDX","2020","2",0,0.00778072602329249
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.0127375051932448
"Acura","Acura RDX","2020","2",0,0.0428763644644718
"Acura","Acura RDX","2020","2",0,0.0112634774552916
"Acura","Acura RDX","2020","2",0,0.0162795748757612
"Acura","Acura RDX","2020","3",0,0.0176961498583794
"Acura","Acura RDX","2020","3",0,0.0157252484996446
"Acura","Acura RDX","2020","3",0,0.0251775671110583
"Acura","Acura RDX","2020","3",0,0.0148224432961458
"Acura","Acura RDX","2020","3",0,0.0378329258583303
"Acura","Acura RDX","2020","3",0,0.0092209365493168
"Acura","Acura RDX","2020","3",0,0.0223924203875819
"Acura","Acura RDX","2020","3",0,0.0139707335245997
"Acura","Acura RDX","2020","3",0,0.0317950196254563
"Acura","Acura RDX","2020","3",0,0.0317950196254563
"Acura","Acura RDX","2020","3",0,0.0110207975558342
"Acura","Acura RDX","2020","3",0,0.0124095071974056
"Acura","Acura RDX","2020","3",0,0.0176961498583794
"Acura","Acura RDX","2020","3",0,0.0157252484996446
"Acura","Acura RDX","2020","3",0,0.0317950196254563
"Acura","Acura RDX","2020","3",0,0.044964187365222
"Acura","Acura RDX","2020","3",0,0.0378329258583303
"Acura","Acura RDX","2020","3",0,0.0282990998397797
"Acura","Acura RDX","2020","3",0,0.009785954215682
"Acura","Acura RDX","2020","3",0,0.0148224432961458
"Acura","Acura RDX","2020","3",0,0.0131673095935982
"Acura","Acura RDX","2020","3",0,0.0400802347731648
"Acura","Acura RDX","2020","3",0,0.00771272737848838
"Acura","Acura RDX","2020","3",0,0.0166821106337943
"Acura","Acura RDX","2020","3",0,0.0237451847046444
"Acura","Acura RDX","2020","3",0,0.0882349501791766
"Acura","Acura RDX","2020","3",0,0.0176961498583794
"Acura","Acura RDX","2020","3",0,0.0139707335245997
"Acura","Acura RDX","2020","3",1,0.0400802347731648
"Acura","Acura RDX","2020","3",0,0.0931862208285645
"Acura","Acura RDX","2020","3",0,0.0317950196254563
"Acura","Acura RDX","2020","3",0,0.0139707335245997
"Acura","Acura RDX","2020","3",0,0.0166821106337943
"Acura","Acura RDX","2020","3",0,0.0266939926057908
"Acura","Acura RDX","2020","3",0,0.103841335617933
"Acura","Acura RDX","2020","3",0,0.0139707335245997
"Acura","Acura RDX","2020","3",0,0.0148224432961458
"Acura","Acura RDX","2020","3",0,0.0251775671110583
"Acura","Acura RDX","2020","3",0,0.00868825541990838
"Acura","Acura RDX","2020","3",0,0.0176961498583794
"Acura","Acura RDX","2020","3",0,0.0317950196254563
"Acura","Acura RDX","2020","3",0,0.0148224432961458
"Acura","Acura RDX","2020","3",0,0.0131673095935982
"Acura","Acura RDX","2020","3",0,0.0110207975558342
"Acura","Acura RDX","2020","3",0,0.0237451847046444
"Acura","Acura RDX","2020","3",0,0.0424551455313002
"Acura","Acura RDX","2020","3",0,0.00818609231536602
"Acura","Acura RDX","2020","3",0,0.0124095071974056
"Acura","Acura RDX","2020","3",0,0.044964187365222
"Acura","Acura RDX","2020","3",0,0.053365091719632
"Acura","Acura RDX","2020","3",0,0.0299977473830832
"Acura","Acura RDX","2020","3",0,0.0282990998397797
"Acura","Acura RDX","2020","3",0,0.0187706518576155
"Acura","Acura RDX","2020","3",0,0.0564808652501741
"Acura","Acura RDX","2020","3",1,0.0157252484996446
"Acura","Acura RDX","2020","3",0,0.0317950196254563
"Acura","Acura RDX","2020","3",0,0.0266939926057908
"Acura","Acura RDX","2020","3",0,0.0237451847046444
"Acura","Acura RDX","2020","3",0,0.0983853495557319
"Acura","Acura RDX","2020","3",0,0.0266939926057908
"Acura","Acura RDX","2020","3",0,0.0223924203875819
"Acura","Acura RDX","2020","3",0,0.0199090747859265
"Acura","Acura RDX","2020","3",0,0.0378329258583303
"Acura","Acura RDX","2020","3",0,0.0378329258583303
"Acura","Acura RDX","2020","3",0,0.0476141368810878
"Acura","Acura RDX","2020","3",0,0.0211150562640233
"Acura","Acura RDX","2020","3",0,0.0092209365493168
"Acura","Acura RDX","2020","3",1,0.109563117746994
"Acura","Acura RDX","2020","3",0,0.0166821106337943
"Acura","Acura RDX","2020","3",0,0.0166821106337943
"Acura","Acura RDX","2020","3",0,0.0157252484996446
"Acura","Acura RDX","2020","3",0,0.0103852307312538
