"MakeName","MMT","MY","MileGrpATC","q19_2","y_pred"
"Acura","Acura RDX","2020","3",0,0.0131673095935982
"Acura","Acura RDX","2020","3",0,0.0424551455313002
"Acura","Acura RDX","2020","3",0,0.0199090747859265
"Acura","Acura RDX","2020","3",0,0.0266939926057908
"Acura","Acura RDX","2020","3",0,0.0124095071974056
"Acura","Acura RDX","2020","3",0,0.0424551455313002
"Acura","Acura RDX","2020","3",0,0.0237451847046444
"Acura","Acura RDX","2020","3",0,0.0092209365493168
"Acura","Acura RDX","2020","3",0,0.00771272737848838
"Acura","Acura RDX","2020","3",0,0.0199090747859265
"Acura","Acura RDX","2020","3",0,0.0176961498583794
"Acura","Acura TLX","2018","1",0,1.39523951164846e-12
"Acura","Acura TLX","2018","1",0,1.29903945963567e-16
"Acura","Acura TLX","2018","1",0,1.76886690154756e-14
"Acura","Acura TLX","2018","1",0,2.8430724954349e-18
"Acura","Acura TLX","2018","1",0,2.8430724954349e-18
"Acura","Acura TLX","2018","1",0,8.47278793511691e-18
"Acura","Acura TLX","2018","1",0,3.20118761844615e-19
"Acura","Acura TLX","2018","1",0,1.64690569953522e-18
"Acura","Acura TLX","2018","1",0,1.99167444129739e-15
"Acura","Acura TLX","2018","1",0,2.52501951704474e-17
"Acura","Acura TLX","2018","1",0,1.76886690154756e-14
"Acura","Acura TLX","2018","1",0,4.35897060856137e-17
"Acura","Acura TLX","2018","1",0,2.8430724954349e-18
"Acura","Acura TLX","2018","1",0,1.07416927467399e-19
"Acura","Acura TLX","2018","1",0,3.43825079086878e-15
"Acura","Acura TLX","2018","1",0,2.52501951704474e-17
"Acura","Acura TLX","2018","1",0,4.90802917044955e-18
"Acura","Acura TLX","2018","1",0,9.77415411175149e-10
"Acura","Acura TLX","2018","1",0,3.87133493026114e-16
"Acura","Acura TLX","2018","1",0,3.20118761844615e-19
"Acura","Acura TLX","2018","1",0,4.90802917044955e-18
"Acura","Acura TLX","2018","2",0,4.42973717504186e-18
"Acura","Acura TLX","2018","2",0,9.60220528690536e-20
"Acura","Acura TLX","2018","2",0,7.51820493753612e-13
"Acura","Acura TLX","2018","2",0,1.16062138689152e-11
"Acura","Acura TLX","2018","2",0,8.41885505667279e-14
"Acura","Acura TLX","2018","2",0,1.82492936579507e-15
"Acura","Acura TLX","2018","2",0,1.48233852495625e-18
"Acura","Acura TLX","2018","2",0,5.55463728171981e-20
"Acura","Acura TLX","2018","2",0,6.83839792401652e-17
"Acura","Acura TLX","2018","2",0,8.57496021885742e-19
"Acura","Acura TLX","2018","2",0,2.0435484197268e-16
"Acura","Acura TLX","2018","2",0,7.65760995083706e-18
"Acura","Acura TLX","2018","2",0,4.34909483705906e-13
"Acura","Acura TLX","2018","2",0,5.35423639398763e-10
"Acura","Acura TLX","2018","2",0,2.0435484197268e-16
"Acura","Acura TLX","2018","2",0,6.83839792401652e-17
"Acura","Acura TLX","2018","2",0,9.42739936648367e-15
"Acura","Acura TLX","2018","2",0,6.83839792401652e-17
"Acura","Acura TLX","2018","2",0,1.3237577725727e-17
"Acura","Acura TLX","2018","2",0,7.51820493753612e-13
"Acura","Acura TLX","2018","2",0,5.55463728171981e-20
"Acura","Acura TLX","2018","2",0,3.15472379486149e-15
"Acura","Acura TLX","2018","2",0,1.82492936579507e-15
"Acura","Acura TLX","2018","2",0,5.35423639398763e-10
"Acura","Acura TLX","2018","2",0,3.95584336316764e-17
"Acura","Acura TLX","2018","2",0,4.42973717504186e-18
"Acura","Acura TLX","2018","2",0,2.86946908588533e-19
"Acura","Acura TLX","2018","2",0,4.42973717504186e-18
"Acura","Acura TLX","2018","2",0,2.56249294047718e-18
"Acura","Acura TLX","2018","2",0,2.28835713975622e-17
"Acura","Acura TLX","2018","2",0,4.42973717504186e-18
"Acura","Acura TLX","2018","2",0,4.96040152212579e-19
"Acura","Acura TLX","2018","2",0,7.65760995083706e-18
"Acura","Acura TLX","2018","2",0,7.65760995083706e-18
"Acura","Acura TLX","2018","2",0,1.07525101013424e-20
"Acura","Acura TLX","2018","2",0,3.95584336316764e-17
"Acura","Acura TLX","2018","2",0,7.65760995083706e-18
"Acura","Acura TLX","2018","3",0,6.7026540965052e-18
"Acura","Acura TLX","2018","3",0,1.62698920232437e-15
"Acura","Acura TLX","2018","3",0,9.5865070802809e-11
"Acura","Acura TLX","2018","3",0,9.3944397261548e-16
"Acura","Acura TLX","2018","3",0,1.31672463620584e-13
"Acura","Acura TLX","2018","3",0,3.13215547590509e-16
"Acura","Acura TLX","2018","3",0,1.80854585815928e-16
"Acura","Acura TLX","2018","3",0,1.04427706294495e-16
"Acura","Acura TLX","2018","3",0,6.97952397005625e-08
"Acura","Acura TLX","2018","3",0,7.60293320515438e-14
"Acura","Acura TLX","2018","3",0,4.87991484264494e-15
"Acura","Acura TLX","2018","3",0,1.16080853779587e-17
"Acura","Acura TLX","2018","3",0,2.28038800395608e-13
"Acura","Acura TLX","2018","3",0,1.46365869161551e-14
"Acura","Acura TLX","2018","3",0,1.29034382658927e-18
"Acura","Acura TLX","2018","3",0,3.55285660404267e-12
"Acura","Acura TLX","2018","3",0,4.39002899562982e-14
"Acura","Acura TLX","2018","3",0,3.55285660404267e-12
"Acura","Acura TLX","2018","3",0,4.30207399276818e-19
"Acura","Acura TLX","2018","3",0,3.87019654616792e-18
"Acura","Acura TLX","2018","3",0,7.60293320515438e-14
"Acura","Acura TLX","2018","3",0,2.81772403851863e-15
"Acura","Acura TLX","2018","3",0,3.19619173931444e-11
"Acura","Acura TLX","2018","3",0,8.45134887090863e-15
"Acura","Acura TLX","2018","3",0,1.16080853779587e-17
"Acura","Acura TLX","2018","3",0,4.87991484264494e-15
"Acura","Acura TLX","2018","3",0,3.87019654616792e-18
"Acura","Acura TLX","2018","3",0,3.94932190497382e-13
"Acura","Acura TLX","2018","3",0,1.62698920232437e-15
"Acura","Acura TLX","2019","1",0,1.74347110946451e-19
"Acura","Acura TLX","2019","1",0,8.7123725814445e-14
"Acura","Acura TLX","2019","1",0,6.35500370296796e-16
"Acura","Acura TLX","2019","1",0,3.01204525046858e-19
"Acura","Acura TLX","2019","1",0,2.68317154410807e-18
"Acura","Acura TLX","2019","1",0,1.2717276784353e-21
"Acura","Acura TLX","2019","1",0,2.12922881191654e-16
"Acura","Acura TLX","2019","1",0,7.36117913936846e-22
"Acura","Acura TLX","2019","1",0,7.13393027824386e-17
"Acura","Acura TLX","2019","1",0,8.00832912041833e-18
"Acura","Acura TLX","2019","1",0,4.49238170710899e-13
"Acura","Acura TLX","2019","1",0,2.68317154410807e-18
"Acura","Acura TLX","2019","1",0,3.67848569172095e-16
"Acura","Acura TLX","2019","1",0,7.76110192519396e-13
"Acura","Acura TLX","2019","1",0,1.38353022085659e-17
"Acura","Acura TLX","2019","2",0,2.40973460946246e-17
"Acura","Acura TLX","2019","2",0,1.14444368582967e-20
"Acura","Acura TLX","2019","2",0,1.39503563610016e-17
"Acura","Acura TLX","2019","2",0,1.1057491370139e-15
"Acura","Acura TLX","2019","2",0,5.89856225762758e-20
"Acura","Acura TLX","2019","2",0,1.39503563610016e-17
"Acura","Acura TLX","2019","2",0,2.14538316745028e-16
"Acura","Acura TLX","2019","2",0,3.41477626574882e-20
"Acura","Acura TLX","2019","2",0,9.07122072884675e-19
"Acura","Acura TLX","2019","2",0,2.40973460946246e-17
"Acura","Acura TLX","2019","2",0,1.39503563610016e-17
"Acura","Acura TLX","2019","2",0,7.19013495642684e-17
"Acura","Acura TLX","2019","2",0,1.01889652496688e-19
"Acura","Acura TLX","2019","2",0,1.39503563610016e-17
"Acura","Acura TLX","2019","2",0,4.16248928541655e-17
"Acura","Acura TLX","2019","2",0,1.1057491370139e-15
"Acura","Acura TLX","2019","2",0,9.07122072884675e-19
"Acura","Acura TLX","2019","2",0,4.16248928541655e-17
"Acura","Acura TLX","2019","2",0,4.67538603116099e-18
"Acura","Acura TLX","2019","2",0,4.67538603116099e-18
"Acura","Acura TLX","2019","2",0,9.84446825246642e-15
"Acura","Acura TLX","2019","2",0,3.70585806941489e-16
"Acura","Acura TLX","2019","2",0,1.56693018978949e-18
"Acura","Acura TLX","2019","2",0,5.69912718882803e-15
"Acura","Acura TLX","2019","2",0,8.07609443109383e-18
"Acura","Acura TLX","2019","2",0,3.04017027119033e-19
"Acura","Acura TLX","2019","2",0,8.07609443109383e-18
"Acura","Acura TLX","2019","2",0,2.93737970279148e-14
"Acura","Acura TLX","2019","2",0,2.07284606075077e-11
"Acura","Acura TLX","2019","2",0,1.24199816856604e-16
"Acura","Acura TLX","2019","2",0,5.25148127514946e-19
"Acura","Acura TLX","2019","3",0,7.43429713355752e-15
"Acura","Acura TLX","2019","3",0,7.43429713355752e-15
"Acura","Acura TLX","2019","3",0,3.20042816251925e-12
"Acura","Acura TLX","2019","3",0,3.30306250083349e-18
"Acura","Acura TLX","2019","3",0,2.46795144824881e-15
"Acura","Acura TLX","2019","3",0,5.20205632152974e-17
"Acura","Acura TLX","2019","3",0,3.52696765345162e-13
"Acura","Acura TLX","2019","3",0,1.09651225074017e-18
"Acura","Acura TLX","2019","3",0,6.12143339351396e-13
"Acura","Acura TLX","2019","3",0,7.43429713355752e-15
"Acura","Acura TLX","2019","3",0,1.17084167768518e-13
"Acura","Acura TLX","2019","3",0,4.28339636007167e-15
"Acura","Acura TLX","2019","3",0,2.23945952864018e-14
"Acura","Acura TLX","2019","3",0,6.96234003106547e-20
"Acura","Acura TLX","2019","3",0,5.73282181187107e-18
"Acura","Acura TLX","2019","3",0,8.7481857007901e-11
"Acura","Acura TLX","2019","3",0,1.84398095687417e-12
"Acura","Acura TLX","2019","3",0,7.43429713355752e-15
"Acura","Acura TLX","2019","3",0,1.02942716589322e-06
"Acura","Acura TLX","2019","3",0,5.20205632152974e-17
"Acura","Acura TLX","2019","3",0,7.43429713355752e-15
"Acura","Acura TLX","2019","3",0,1.56703376102457e-16
"Acura","Acura TLX","2019","3",0,9.94993159177921e-18
"Acura","Acura TLX","2019","3",0,6.31774127293568e-19
"Acura","Acura TLX","2020","1",0,4.57899975673611e-15
"Acura","Acura TLX","2020","1",0,2.28582897359723e-19
"Acura","Acura TLX","2020","1",0,6.20801411421291e-18
"Acura","Acura TLX","2020","1",0,1.24359676279965e-13
"Acura","Acura TLX","2020","1",0,2.06529950763761e-18
"Acura","Acura TLX","2020","1",0,2.92311892795412e-16
"Acura","Acura TLX","2020","1",0,1.19123711035077e-18
"Acura","Acura TLX","2020","1",0,1.76012303425022e-11
"Acura","Acura TLX","2020","1",0,1.07631036525683e-17
"Acura","Acura TLX","2020","1",0,3.90238926677573e-08
"Acura","Acura TLX","2020","1",0,2.64110576618038e-15
"Acura","Acura TLX","2020","1",0,6.20801411421291e-18
"Acura","Acura TLX","2020","1",0,5.609084774752e-17
"Acura","Acura TLX","2020","1",0,5.609084774752e-17
"Acura","Acura TLX","2020","1",0,1.68601586940323e-16
"Acura","Acura TLX","2020","1",0,5.609084774752e-17
"Acura","Acura TLX","2020","2",0,5.81209778873617e-18
"Acura","Acura TLX","2020","2",0,4.33324721010235e-15
"Acura","Acura TLX","2020","2",0,2.05318045884232e-13
"Acura","Acura TLX","2020","2",0,1.07287039278203e-12
"Acura","Acura TLX","2020","2",0,1.4918742602148e-21
"Acura","Acura TLX","2020","2",0,3.9292257712861e-14
"Acura","Acura TLX","2020","2",0,2.12859303140013e-19
"Acura","Acura TLX","2020","2",0,6.40972496717558e-19
"Acura","Acura TLX","2020","2",0,8.29264984378685e-16
"Acura","Acura TLX","2020","2",0,4.49240580633465e-21
"Acura","Acura TLX","2020","2",0,2.34746495916893e-20
"Acura","Acura TLX","2020","2",0,6.18263888635242e-13
"Acura","Acura TLX","2020","2",0,1.93012819025391e-18
"Acura","Acura TLX","2020","2",0,1.75016772856875e-17
"Acura","Acura TLX","2020","2",0,2.75388987198684e-16
"Acura","Acura TLX","2020","2",0,4.90313790458555e-05
"Acura","Acura TLX","2020","2",0,6.81836683988808e-14
"Acura","Acura TLX","2020","2",0,1.68816214603983e-11
"Acura","Acura TLX","2020","2",0,1.75016772856875e-17
"Acura","Acura TLX","2020","3",0,4.3140032916713e-17
"Acura","Acura TLX","2020","3",0,3.4059098301794e-15
"Acura","Acura TLX","2020","3",0,1.14260199383464e-15
"Acura","Acura TLX","2020","3",0,8.38249338596284e-18
"Acura","Acura TLX","2020","3",0,8.38249338596284e-18
"Acura","Acura TLX","2020","3",0,2.89374495176577e-09
"Acura","Acura TLX","2020","3",0,1.55745940521816e-13
"Acura","Acura TLX","2020","3",0,1.01524606415061e-14
"Acura","Acura TLX","2020","3",0,1.19493479818442e-20
"Acura","Acura TLX","2020","3",0,3.83315877815275e-16
"Acura","Acura TLX","2020","3",0,4.85516658131222e-18
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,8.42585361779751e-73
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,2.01321822360694e-67
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,1.19378106775023e-70
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,4.81025163705911e-62
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,7.07878172871692e-74
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,8.42585361779751e-73
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,5.94707112606057e-75
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,6.56143189473601e-46
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,8.11211244463185e-59
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,1.06533168335991e-28
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,4.19751595300896e-77
"Alfa Romeo","Alfa Romeo Giulia","2018","1",0,4.19751595300896e-77
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,1.36837894973769e-72
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,2.66281965456868e-68
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,5.04084485187447e-79
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,6.12013448302978e-63
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,2.31756382757217e-54
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,1.70780315458017e-41
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,8.07943637973831e-91
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,4.90376374682395e-94
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,8.77611776303973e-46
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,4.26795162755392e-80
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,9.02144767351733e-31
"Alfa Romeo","Alfa Romeo Giulia","2018","2",0,3.05950948508937e-82
"Alfa Romeo","Alfa Romeo Giulia","2018","3",0,8.35755842726668e-30
"Alfa Romeo","Alfa Romeo Giulia","2018","3",0,4.17074542295247e-38
"Alfa Romeo","Alfa Romeo Giulia","2018","3",0,3.35699253914057e-68
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,1.90438906923428e-65
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,6.67717907926853e-45
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,1.08287636608665e-74
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,7.43237599714063e-81
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,1.78860241521346e-66
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,2.15893424147153e-63
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,1.1529772616691e-73
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,1.08287636608665e-74
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,2.2986946320115e-62
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,7.91351699349272e-80
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,2.44750252681939e-61
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,2.2986946320115e-62
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,2.77464153549416e-59
"Alfa Romeo","Alfa Romeo Giulia","2019","1",0,1.41740979738638e-32
"Alfa Romeo","Alfa Romeo Giulia","2019","2",0,1.81170413377025e-67
"Alfa Romeo","Alfa Romeo Giulia","2019","2",0,1.8662478009641e-70
"Alfa Romeo","Alfa Romeo Giulia","2019","2",0,1.7243174332245e-62
"Alfa Romeo","Alfa Romeo Giulia","2019","2",0,1.64114578925998e-57
"Alfa Romeo","Alfa Romeo Giulia","2019","3",0,3.40412300531062e-67
"Alfa Romeo","Alfa Romeo Giulia","2019","3",0,3.40412300531062e-67
"Alfa Romeo","Alfa Romeo Giulia","2020","1",0,1.76659855954076e-69
"Alfa Romeo","Alfa Romeo Giulia","2020","1",0,4.04478206848359e-55
"Alfa Romeo","Alfa Romeo Giulia","2020","1",0,1.76659855954076e-69
"Alfa Romeo","Alfa Romeo Giulia","2020","1",0,1.39428027963286e-73
"Alfa Romeo","Alfa Romeo Giulia","2020","1",0,1.76659855954076e-69
"Alfa Romeo","Alfa Romeo Giulia","2020","1",0,1.39428027963286e-73
"Alfa Romeo","Alfa Romeo Giulia","2020","2",0,1.79149249728386e-68
"Alfa Romeo","Alfa Romeo Giulia","2020","2",0,1.28156545891749e-31
"Alfa Romeo","Alfa Romeo Giulia","2020","2",0,1.90869765370564e-75
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,1.57057159496666e-44
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,1.98076808593974e-58
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,3.56028265850287e-52
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,8.73789637056968e-51
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,7.1865966973388e-53
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,1.29173706789861e-46
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,1.06240597877278e-48
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,9.46024884470225e-42
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,3.43235503368306e-36
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,1.57057159496666e-44
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,7.7807048996746e-44
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,6.39934210290064e-46
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,4.32880572405771e-50
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,2.72154996741367e-22
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,1.90959537836048e-42
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,1.29173706789861e-46
"Alfa Romeo","Alfa Romeo Stelvio","2018","1",0,2.60743155429515e-47
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.0115752744156123
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.000840167462655391
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.000840167462655391
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00647998372933924
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.0127462245410653
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.0274034977498765
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",1,0.0695380609551491
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00166174382230901
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00533756133584654
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00328407618548761
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00136760876141371
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00136760876141371
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00533756133584654
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00533756133584654
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00786499050433652
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.0048438792947568
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00713921920452452
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00150753042719223
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00439565713231834
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.0115752744156123
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.0048438792947568
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00222543026806959
"Alfa Romeo","Alfa Romeo Stelvio","2018","2",0,0.00361936325201663
"Alfa Romeo","Alfa Romeo Stelvio","2018","3",0,1.22600568832281e-46
"Alfa Romeo","Alfa Romeo Stelvio","2018","3",0,1.64801542307639e-51
"Alfa Romeo","Alfa Romeo Stelvio","2018","3",0,7.45117231831854e-44
"Alfa Romeo","Alfa Romeo Stelvio","2018","3",0,7.45117231831854e-44
"Alfa Romeo","Alfa Romeo Stelvio","2018","3",0,1.86444840420095e-26
"Alfa Romeo","Alfa Romeo Stelvio","2018","3",0,4.06281767114086e-50
"Alfa Romeo","Alfa Romeo Stelvio","2018","3",0,1.50069203209346e-44
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,1.69186432569422e-57
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,1.17766039130948e-42
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,5.25720407101056e-54
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,5.07613823515748e-47
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,1.2631730713231e-56
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,7.55266635973636e-69
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,5.44472852469364e-61
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,1.21966753398864e-49
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,1.30823045104576e-63
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,1.63359403141914e-50
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,4.06512174091481e-60
"Alfa Romeo","Alfa Romeo Stelvio","2019","1",0,1.69186432569422e-57
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,2.11308418023572e-69
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,2.16828788507291e-41
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,3.88583740580768e-53
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,8.00560558982158e-75
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,3.11223029573788e-52
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,1.47218373730859e-58
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,2.2950270732242e-60
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,6.05773710337255e-55
"Alfa Romeo","Alfa Romeo Stelvio","2019","2",0,2.49263579562861e-51
"Alfa Romeo","Alfa Romeo Stelvio","2019","3",0,7.9706599731914e-54
"Alfa Romeo","Alfa Romeo Stelvio","2019","3",0,1.00266945170076e-54
"Alfa Romeo","Alfa Romeo Stelvio","2019","3",0,1.59900483264571e-47
"Alfa Romeo","Alfa Romeo Stelvio","2019","3",0,1.58666333219773e-56
"Alfa Romeo","Alfa Romeo Stelvio","2020","1",0,9.27156362047581e-49
"Alfa Romeo","Alfa Romeo Stelvio","2020","1",0,3.06986053999922e-62
"Alfa Romeo","Alfa Romeo Stelvio","2020","1",0,1.5123897064502e-44
"Alfa Romeo","Alfa Romeo Stelvio","2020","1",0,2.17350962041176e-45
